dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P089501101
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_28022023020026', '0091017300_28022023020026', '0091017300_28022023020026', '0091017300_28022023020026', '0091017300_28022023020026']
Stack 1 with items: ['0091017300_28022023020026', '0091017300_28022023016954', '0091017300_28022023016954', '0091017300_28022023016954', '0091017300_28022023020026']
Stack 2 with items: ['0091017300_28022023012801', '0091017300_28022023012801', '0091017300_28022023012801', '0091017300_28022023012801', '0091017300_28022023012801']
Stack 3 with items: ['0091017300_28022023012801', '0091017300_28022023012801', '0091017300_28022023012801', '0091017300_28022023012801', '0091017300_28022023012801']
Stack 4 with items: ['0091017300_28022023012801', '0091017300_28022023012801', '0091017300_28022023012801', '0091017300_28022023012801', '0091017300_28022023012801']
Stack 5 with items: ['0091017300_28022023012801', '0091017300_28022023012801', '0091017300_28022023012801', '0091017300_28022023012801', '0091017300_28022023012801']
Stack 6 with items: ['0091017300_28022023012801', '0091017300_28022023012801', '0091017300_28022023012801', '0091017300_28022023012801', '0091017300_28022023012801']
Stack 7 with items: ['0091017300_28022023012801', '0091017300_28022023009202', '0091017300_28022023012801', '0091017300_28022023012801', '0091017300_28022023012801']
Stack 8 with items: ['0091017300_28022023009202', '0091017300_28022023009202', '0091017300_28022023009202', '0091017300_28022023009202', '0091017300_28022023009202']
Stack 9 with items: ['0091017300_28022023009202', '0091017300_28022023009202', '0091017300_28022023009202', '0091017300_28022023009202', '0091017300_28022023009202']
Stack 10 with items: ['0091017300_28022023009202', '0091017300_28022023002438', '0091017300_28022023002438', '0091017300_28022023000682', '0091017300_28022023009202']
Heuristic packed all stacks
