dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P100277401
Min2DVol: 31.66956000000001 [m2]
Stack 0 with items: ['0090017000_28022023010858', '0090017000_28022023010858']
Stack 1 with items: ['0090017000_28022023010667', '0090017000_28022023010667']
Stack 2 with items: ['0090017000_28022023010667', '0090017000_28022023010667']
Stack 3 with items: ['0090017000_28022023010667', '0090017000_28022023010667']
Stack 4 with items: ['0090017000_28022023010667', '0090017000_28022023010667']
Stack 5 with items: ['0090017000_28022023010667', '0090017000_28022023010667']
Stack 6 with items: ['0090017000_28022023010667', '0090017000_28022023010667']
Stack 7 with items: ['0090017000_28022023010667', '0090017000_28022023010575']
Stack 8 with items: ['0090017000_28022023010575', '0090017000_28022023010575']
Stack 9 with items: ['0090017000_28022023010575', '0090017000_28022023010575']
Stack 10 with items: ['0090017000_28022023010575', '0090017000_28022023010575']
Stack 11 with items: ['0090017000_28022023010575', '0090017000_28022023010575']
Stack 12 with items: ['0090017000_28022023010575', '0090017000_28022023010575']
Stack 13 with items: ['0090017000_28022023010575', '0090017000_28022023010575']
Stack 14 with items: ['0090017000_28022023009547', '0090017000_28022023009547']
Stack 15 with items: ['0090017000_28022023009547', '0090017000_28022023009427']
Stack 16 with items: ['0090017000_28022023009427', '0090017000_28022023009427']
Stack 17 with items: ['0090017000_28022023009427', '0090017000_28022023009427']
Stack 18 with items: ['0090017000_28022023009427', '0090017000_28022023009427']
Stack 19 with items: ['0090017000_28022023000016', '0090017000_28022023000016']
Stack 20 with items: ['0090017000_28022023000016', '0090017000_28022023000016']
Stack 21 with items: ['0090017000_28022023000016', '0090017000_28022023000016']
Stack 22 with items: ['0090017000_28022023000016', '0090017000_28022023000016']
Stack 23 with items: ['0090017000_28022023000016', '0090017000_28022023000016']
Stack 24 with items: ['0090017000_28022023000016', '0090017000_28022023000016']
Stack 25 with items: ['0090017000_28022023000016', '0090017000_28022023000016']
Heuristic packed all stacks
