dataset: X
instance: RM5
+-----------+
2D Packing Heuristic in Truck P199393607
Min2DVol: 21.7854 [m2]
Stack 0 with items: ['0090038200_14062023022954', '0090038200_14062023021313', '0090038200_14062023021313']
Stack 1 with items: ['0090038200_14062023021313', '0090038200_14062023021313', '0090038200_14062023021313']
Stack 2 with items: ['0090038200_14062023020239', '0090038200_14062023020239', '0090038200_14062023020239']
Stack 3 with items: ['0090038200_14062023020239', '0090038200_14062023020239', '0090038200_14062023020239']
Stack 4 with items: ['0090038200_14062023019978', '0090038200_14062023019978', '0090038200_14062023019978']
Stack 5 with items: ['0090038200_14062023019978', '0090038200_14062023019978', '0090038200_14062023019978']
Stack 6 with items: ['0090038200_14062023019978', '0090038200_14062023019978', '0090038200_14062023019978']
Stack 7 with items: ['0090038200_14062023019978', '0090038200_14062023019978', '0090038200_14062023019978']
Stack 8 with items: ['0090038200_14062023019978', '0090038200_14062023019978', '0090038200_14062023019978']
Stack 9 with items: ['0090038200_14062023019978', '0090038200_14062023019978', '0090038200_14062023019978']
Stack 10 with items: ['0090038200_14062023019978', '0090038200_14062023019978', '0090038200_14062023019978']
Stack 11 with items: ['0090038200_14062023019978', '0090038200_14062023017080', '0090038200_14062023007991']
Stack 12 with items: ['0090038200_14062023007991', '0090038200_14062023005003', '0090038200_14062023007991']
Stacks not packed:
Stack 1 missing: ['0090038200_14062023021313', '0090038200_14062023021313', '0090038200_14062023021313']
Stack 8 missing: ['0090038200_14062023019978', '0090038200_14062023019978', '0090038200_14062023019978']
Stack 9 missing: ['0090038200_14062023019978', '0090038200_14062023019978', '0090038200_14062023019978']
Stack 10 missing: ['0090038200_14062023019978', '0090038200_14062023019978', '0090038200_14062023019978']
Stack 12 missing: ['0090038200_14062023007991', '0090038200_14062023005003', '0090038200_14062023007991']
