dataset: A
instance: CC
+-----------+
2D Packing Heuristic in Truck P200515403
Min2DVol: 21.12000000000001 [m2]
Stack 0 with items: ['0090016500_03072022001568', '0090016500_03072022001568', '0090016500_03072022001568']
Stack 1 with items: ['0090016500_03072022001568', '0090016500_03072022001568', '0090016500_03072022001568']
Stack 2 with items: ['0090016500_03072022001448', '0090016500_03072022001448', '0090016500_03072022001448']
Stack 3 with items: ['0090016500_03072022001448', '0090016500_03072022001448', '0090016500_03072022001448']
Stack 4 with items: ['0090016500_03072022001448', '0090016500_03072022001448', '0090016500_03072022001448']
Stack 5 with items: ['0090016500_03072022001448', '0090016500_03072022001448', '0090016500_03072022001448']
Stack 6 with items: ['0090016500_03072022001448', '0090016500_03072022001448', '0090016500_03072022001448']
Stack 7 with items: ['0090016500_03072022001448', '0090016500_03072022001448', '0090016500_03072022001448']
Stack 8 with items: ['0090016500_03072022001448', '0090016500_03072022001448', '0090016500_03072022001448']
Stack 9 with items: ['0090016500_03072022001448', '0090016500_03072022001448', '0090016500_03072022001448']
Stack 10 with items: ['0090016500_03072022001448', '0090016500_03072022001448', '0090016500_03072022001448']
Stack 11 with items: ['0090016500_03072022001448', '0090016500_03072022001448', '0090016500_03072022001448']
Stack 12 with items: ['0090016500_03072022001448', '0090016500_03072022001448', '0090016500_03072022001448']
Stack 13 with items: ['0090016500_03072022001448', '0090016500_03072022001448', '0090016500_03072022001448']
Stack 14 with items: ['0090016500_03072022001448', '0090016500_03072022001448', '0090016500_03072022001448']
Stack 15 with items: ['0090016500_03072022001448', '0090016500_03072022000373', '0090016500_03072022000373']
Stack 16 with items: ['0090016500_03072022001116', '0090016500_03072022001116', '0090016500_03072022001116']
Stack 17 with items: ['0090016500_03072022001116', '0090016500_03072022001116', '0090016500_03072022001116']
Stack 18 with items: ['0090016500_03072022001116', '0090016500_03072022001116', '0090016500_03072022001116']
Stack 19 with items: ['0090016500_03072022001116', '0090016500_03072022001116', '0090016500_03072022001116']
Stack 20 with items: ['0090016500_03072022001116', '0090016500_03072022001116', '0090016500_03072022001116']
Stack 21 with items: ['0090016500_03072022000373', '0090016500_03072022000373', '0090016500_03072022000373']
Stacks not packed:
Stack 11 missing: ['0090016500_03072022001448', '0090016500_03072022001448', '0090016500_03072022001448']
Stack 12 missing: ['0090016500_03072022001448', '0090016500_03072022001448', '0090016500_03072022001448']
Stack 13 missing: ['0090016500_03072022001448', '0090016500_03072022001448', '0090016500_03072022001448']
Stack 14 missing: ['0090016500_03072022001448', '0090016500_03072022001448', '0090016500_03072022001448']
Stack 15 missing: ['0090016500_03072022001448', '0090016500_03072022000373', '0090016500_03072022000373']
Stack 16 missing: ['0090016500_03072022001116', '0090016500_03072022001116', '0090016500_03072022001116']
Stack 17 missing: ['0090016500_03072022001116', '0090016500_03072022001116', '0090016500_03072022001116']
Stack 18 missing: ['0090016500_03072022001116', '0090016500_03072022001116', '0090016500_03072022001116']
Stack 19 missing: ['0090016500_03072022001116', '0090016500_03072022001116', '0090016500_03072022001116']
Stack 20 missing: ['0090016500_03072022001116', '0090016500_03072022001116', '0090016500_03072022001116']
Stack 21 missing: ['0090016500_03072022000373', '0090016500_03072022000373', '0090016500_03072022000373']
