dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P076544601
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0091017300_28022023021205', '0091017300_28022023020917']
Stack 1 with items: ['0091017300_28022023020744', '0091017300_28022023020744']
Stack 2 with items: ['0091017300_28022023020744', '0091017300_28022023020744']
Stack 3 with items: ['0091017300_28022023020744', '0091017300_28022023020744']
Stack 4 with items: ['0091017300_28022023020744', '0091017300_28022023020744']
Stack 5 with items: ['0091017300_28022023020744', '0091017300_28022023020744']
Stack 6 with items: ['0091017300_28022023020744', '0091017300_28022023020744']
Stack 7 with items: ['0091017300_28022023020744', '0091017300_28022023018674']
Stack 8 with items: ['0091017300_28022023018074', '0091017300_28022023018074']
Stack 9 with items: ['0091017300_28022023018074', '0091017300_28022023018074']
Stack 10 with items: ['0091017300_28022023018074', '0091017300_28022023018074']
Stack 11 with items: ['0091017300_28022023016965', '0091017300_28022023016965']
Stack 12 with items: ['0091017300_28022023016965', '0091017300_28022023016965']
Stack 13 with items: ['0091017300_28022023015565', '0091017300_28022023015565']
Stack 14 with items: ['0091017300_28022023015565', '0091017300_28022023015565']
Stack 15 with items: ['0091017300_28022023012973', '0091017300_28022023001805']
Stacks not packed:
Stack 0 missing: ['0091017300_28022023021205', '0091017300_28022023020917']
Stack 7 missing: ['0091017300_28022023020744', '0091017300_28022023018674']
Stack 10 missing: ['0091017300_28022023018074', '0091017300_28022023018074']
Stack 11 missing: ['0091017300_28022023016965', '0091017300_28022023016965']
Stack 12 missing: ['0091017300_28022023016965', '0091017300_28022023016965']
Stack 13 missing: ['0091017300_28022023015565', '0091017300_28022023015565']
Stack 14 missing: ['0091017300_28022023015565', '0091017300_28022023015565']
Stack 15 missing: ['0091017300_28022023012973', '0091017300_28022023001805']
