dataset: X
instance: AS3
+-----------+
2D Packing Heuristic in Truck P191730403
Min2DVol: 37.20000000000001 [m2]
Stack 0 with items: ['0090018000_08062023014397', '0090018000_08062023014397', '0090018000_08062023014397']
Stack 1 with items: ['0090018000_08062023014397', '0090018000_08062023014397', '0090018000_08062023014397']
Stack 2 with items: ['0090018000_08062023014397', '0090018000_08062023014397', '0090018000_08062023014397']
Stack 3 with items: ['0090018000_08062023012772', '0090018000_08062023012772', '0090018000_08062023012772']
Stack 4 with items: ['0090018000_08062023012772', '0090018000_08062023012772', '0090018000_08062023012772']
Stack 5 with items: ['0090018000_08062023012772', '0090018000_08062023012772', '0090018000_08062023012772']
Stack 6 with items: ['0090018000_08062023012772', '0090018000_08062023012772', '0090018000_08062023012772']
Stack 7 with items: ['0090018000_08062023012772', '0090018000_08062023012772', '0090018000_08062023012772']
Stack 8 with items: ['0090018000_08062023012772', '0090018000_08062023005243', '0090018000_08062023005243']
Stack 9 with items: ['0090018000_08062023005243', '0090018000_08062023004306', '0090018000_08062023004306']
Stack 10 with items: ['0090018000_08062023004306', '0090018000_08062023004306', '0090018000_08062023004306']
Stack 11 with items: ['0090018000_08062023001438', '0090018000_08062023001438', '0090018000_08062023001438']
Stack 12 with items: ['0090018000_08062023001438', '0090018000_08062023001438', '0090018000_08062023001438']
Stack 13 with items: ['0090018000_08062023001438', '0090018000_08062023001438', '0090018000_08062023001438']
Stack 14 with items: ['0090018000_08062023001438', '0090018000_08062023001438', '0090018000_08062023001438']
Stack 15 with items: ['0090018000_08062023003786', '0090018000_08062023003786', '0090018000_08062023003786']
Stack 16 with items: ['0090018000_08062023003786', '0090018000_08062023005297', '0090018000_08062023005297']
Stack 17 with items: ['0090018000_08062023003786', '0090018000_08062023003786', '0090018000_08062023003786']
Stack 18 with items: ['0090018000_08062023005297', '0090018000_08062023003786', '0090018000_08062023005297']
Stack 19 with items: ['0090018000_08062023003172', '0090018000_08062023003786', '0090018000_08062023003786']
Stack 20 with items: ['0090018000_08062023003786', '0090018000_08062023003786', '0090018000_08062023003786']
Stack 21 with items: ['0090018000_08062023003786', '0090018000_08062023003786', '0090018000_08062023003786']
Stack 22 with items: ['0090018000_08062023003786', '0090018000_08062023003172', '0090018000_08062023003786']
Stack 23 with items: ['0090018000_08062023003786', '0090018000_08062023003786', '0090018000_08062023003786']
Stack 24 with items: ['0090018000_08062023003786', '0090018000_08062023003786', '0090018000_08062023003786']
Stacks not packed:
Stack 1 missing: ['0090018000_08062023014397', '0090018000_08062023014397', '0090018000_08062023014397']
Stack 2 missing: ['0090018000_08062023014397', '0090018000_08062023014397', '0090018000_08062023014397']
