dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P269217901
Min2DVol: 14.696999999999996 [m2]
Stack 0 with items: ['0090016900_03072022014484', '0090016900_03072022013179']
Stack 1 with items: ['0090016900_03072022013179', '0090016900_03072022013179']
Stack 2 with items: ['0090016900_03072022010700', '0090016900_03072022005819']
Stack 3 with items: ['0090016900_03072022005819', '0090016900_03072022005819']
Stack 4 with items: ['0090016900_03072022002420', '0090016900_03072022002420']
Stack 5 with items: ['0090016900_03072022002420', '0090016900_03072022001840']
Stack 6 with items: ['0090016900_03072022001840', '0090016900_03072022001840']
Stack 7 with items: ['0090016900_03072022001840', '0090016900_03072022001840']
Stack 8 with items: ['0090016900_03072022001840', '0090016900_03072022001840']
Stacks not packed:
Stack 0 missing: ['0090016900_03072022014484', '0090016900_03072022013179']
Stack 7 missing: ['0090016900_03072022001840', '0090016900_03072022001840']
Stack 8 missing: ['0090016900_03072022001840', '0090016900_03072022001840']
