dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P076150131
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023027626', '0090017100_28022023027626']
Stack 1 with items: ['0090017100_28022023027626', '0090017100_28022023027626']
Stack 2 with items: ['0090017100_28022023027626', '0090017100_28022023027626']
Stack 3 with items: ['0090017100_28022023027626', '0090017100_28022023027626']
Stack 4 with items: ['0090017100_28022023027626', '0090017100_28022023027626']
Stack 5 with items: ['0090017100_28022023027626', '0090017100_28022023021458']
Stack 6 with items: ['0090017100_28022023021458', '0090017100_28022023021458']
Stack 7 with items: ['0090017100_28022023021458', '0090017100_28022023021458']
Stack 8 with items: ['0090017100_28022023008335', '0090017100_28022023008335']
Stack 9 with items: ['0090017100_28022023008335', '0090017100_28022023008335']
Stack 10 with items: ['0090017100_28022023008335', '0090017100_28022023008335']
Stack 11 with items: ['0090017100_28022023008335', '0090017100_28022023008335']
Stack 12 with items: ['0090017100_28022023008335', '0090017100_28022023008335']
Stack 13 with items: ['0090017100_28022023008335', '0090017100_28022023008335']
Heuristic packed all stacks
