dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P102385107
Min2DVol: 32.15999999999999 [m2]
Stack 0 with items: ['0090038300_28022023030527', '0090038300_28022023030527', '0090038300_28022023030527']
Stack 1 with items: ['0090038300_28022023030527', '0090038300_28022023030527', '0090038300_28022023030527']
Stack 2 with items: ['0090038300_28022023030527', '0090038300_28022023025670', '0090038300_28022023030527']
Stack 3 with items: ['0090038300_28022023024399', '0090038300_28022023023262', '0090038300_28022023023262']
Stack 4 with items: ['0090038300_28022023023262', '0090038300_28022023023262', '0090038300_28022023023262']
Stack 5 with items: ['0090038300_28022023023262', '0090038300_28022023023262', '0090038300_28022023023262']
Stack 6 with items: ['0090038300_28022023023262', '0090038300_28022023023262', '0090038300_28022023023262']
Stack 7 with items: ['0090038300_28022023023262', '0090038300_28022023022610', '0090038300_28022023023262']
Stack 8 with items: ['0090038300_28022023022610', '0090038300_28022023018884', '0090038300_28022023022610']
Stack 9 with items: ['0090038300_28022023018884', '0090038300_28022023018829', '0090038300_28022023017696']
Stack 10 with items: ['0090038300_28022023015500', '0090038300_28022023014114', '0090038300_28022023009871']
Stack 11 with items: ['0090038300_28022023009316', '0090038300_28022023009316', '0090038300_28022023009316']
Stack 12 with items: ['0090038300_28022023009316', '0090038300_28022023009316', '0090038300_28022023009316']
Stack 13 with items: ['0090038300_28022023009316', '0090038300_28022023009316', '0090038300_28022023009316']
Stack 14 with items: ['0090038300_28022023009316', '0090038300_28022023009316', '0090038300_28022023009316']
Stack 15 with items: ['0090038300_28022023009316', '0090038300_28022023008639', '0090038300_28022023009316']
Stack 16 with items: ['0090038300_28022023008639', '0090038300_28022023007060', '0090038300_28022023007060']
Stack 17 with items: ['0090038300_28022023002438', '0090038300_28022023002438', '0090038300_28022023002438']
Stack 18 with items: ['0090038300_28022023002438', '0090038300_28022023002438', '0090038300_28022023002438']
Stack 19 with items: ['0090038300_28022023002438', '0090038300_28022023000771', '0090038300_28022023002438']
Stack 20 with items: ['0090038300_28022023000771', '0090038300_28022023000771', '0090038300_28022023000771']
Stack 21 with items: ['0090038300_28022023000771', '0090038300_28022023000771', '0090038300_28022023000771']
Stack 22 with items: ['0090038300_28022023018631', '0090038300_28022023013330', '0090038300_28022023013330']
Stack 23 with items: ['0090038300_28022023017583', '0090038300_28022023005884', '0090038300_28022023005884']
Heuristic packed all stacks
