dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P205069119
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023029027', '0090016900_14062023029027']
Stack 1 with items: ['0090016900_14062023029027', '0090016900_14062023029027']
Stack 2 with items: ['0090016900_14062023029027', '0090016900_14062023029027']
Stack 3 with items: ['0090016900_14062023029027', '0090016900_14062023029027']
Stack 4 with items: ['0090016900_14062023029027', '0090016900_14062023029027']
Stack 5 with items: ['0090016900_14062023029027', '0090016900_14062023029027']
Stack 6 with items: ['0090016900_14062023029027', '0090016900_14062023029027']
Stack 7 with items: ['0090016900_14062023029027', '0090016900_14062023029027']
Stack 8 with items: ['0090016900_14062023026631', '0090016900_14062023026631']
Stack 9 with items: ['0090016900_14062023026631', '0090016900_14062023026631']
Stack 10 with items: ['0090016900_14062023026631', '0090016900_14062023026631']
Stack 11 with items: ['0090016900_14062023026631', '0090016900_14062023026631']
Heuristic packed all stacks
