dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P203403209
Min2DVol: 18.400000000000016 [m2]
Stack 0 with items: ['0090016800_14062023044146', '0090016800_14062023044146', '0090016800_14062023044146']
Stack 1 with items: ['0090016800_14062023041681', '0090016800_14062023041681', '0090016800_14062023041681']
Stack 2 with items: ['0090016800_14062023041681', '0090016800_14062023041681', '0090016800_14062023041681']
Stack 3 with items: ['0090016800_14062023041681', '0090016800_14062023041681', '0090016800_14062023041681']
Stack 4 with items: ['0090016800_14062023041681', '0090016800_14062023041598', '0090016800_14062023041681']
Stack 5 with items: ['0090016800_14062023041598', '0090016800_14062023041598', '0090016800_14062023041598']
Stack 6 with items: ['0090016800_14062023041337', '0090016800_14062023041337', '0090016800_14062023041337']
Stack 7 with items: ['0090016800_14062023040101', '0090016800_14062023037544', '0090016800_14062023040101']
Stack 8 with items: ['0090016800_14062023039393', '0090016800_14062023035805', '0090016800_14062023039393']
Stack 9 with items: ['0090016800_14062023039393', '0090016800_14062023037434', '0090016800_14062023037434']
Stack 10 with items: ['0090016800_14062023037434', '0090016800_14062023037434', '0090016800_14062023037434']
Stack 11 with items: ['0090016800_14062023037434', '0090016800_14062023037434', '0090016800_14062023037434']
Stack 12 with items: ['0090016800_14062023037434', '0090016800_14062023037434', '0090016800_14062023037434']
Stack 13 with items: ['0090016800_14062023037434', '0090016800_14062023037047', '0090016800_14062023034130']
Stack 14 with items: ['0090016800_14062023033933', '0090016800_14062023027847', '0090016800_14062023033933']
Stack 15 with items: ['0090016800_14062023033933', '0090016800_14062023033896', '0090016800_14062023031780']
Stack 16 with items: ['0090016800_14062023031147', '0090016800_14062023029519', '0090016800_14062023031147']
Stack 17 with items: ['0090016800_14062023029519', '0090016800_14062023029280', '0090016800_14062023029519']
Stack 18 with items: ['0090016800_14062023029492', '0090016800_14062023029280', '0090016800_14062023029280']
Stack 19 with items: ['0090016800_14062023029280', '0090016800_14062023027847', '0090016800_14062023026661']
Stack 20 with items: ['0090016800_14062023026661', '0090016800_14062023025873', '0090016800_14062023026661']
Stack 21 with items: ['0090016800_14062023026661', '0090016800_14062023025873', '0090016800_14062023025873']
Stack 22 with items: ['0090016800_14062023025043', '0090016800_14062023022961', '0090016800_14062023025043']
Stack 23 with items: ['0090016800_14062023022961', '0090016800_14062023022961', '0090016800_14062023022961']
Stack 24 with items: ['0090016800_14062023021226', '0090016800_14062023020777', '0090016800_14062023020777']
