dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P072730403
Min2DVol: 36.96000000000001 [m2]
Stack 0 with items: ['0090018000_27022023009923', '0090018000_27022023009923', '0090018000_27022023009923']
Stack 1 with items: ['0090018000_27022023009923', '0090018000_27022023009923', '0090018000_27022023009923']
Stack 2 with items: ['0090018000_27022023009923', '0090018000_27022023009923', '0090018000_27022023009923']
Stack 3 with items: ['0090018000_27022023009923', '0090018000_27022023009923', '0090018000_27022023009923']
Stack 4 with items: ['0090018000_27022023009923', '0090018000_27022023006457', '0090018000_27022023006457']
Stack 5 with items: ['0090018000_27022023006457', '0090018000_27022023006457', '0090018000_27022023006457']
Stack 6 with items: ['0090018000_27022023006457', '0090018000_27022023002452', '0090018000_27022023006457']
Stack 7 with items: ['0090018000_27022023002452', '0090018000_27022023002452', '0090018000_27022023002452']
Stack 8 with items: ['0090018000_27022023002452', '0090018000_27022023002452', '0090018000_27022023002452']
Stack 9 with items: ['0090018000_27022023002452', '0090018000_27022023002452', '0090018000_27022023002452']
Stack 10 with items: ['0090018000_27022023002452', '0090018000_27022023002452', '0090018000_27022023002452']
Stack 11 with items: ['0090018000_27022023001682', '0090018000_27022023001682', '0090018000_27022023001682']
Stack 12 with items: ['0090018000_27022023001682', '0090018000_27022023001682', '0090018000_27022023001682']
Stack 13 with items: ['0090018000_27022023001682', '0090018000_27022023000947', '0090018000_27022023000947']
Stack 14 with items: ['0090018000_27022023000947', '0090018000_27022023000947', '0090018000_27022023000947']
Stack 15 with items: ['0090018000_27022023000947', '0090018000_27022023000947', '0090018000_27022023000947']
Stack 16 with items: ['0090018000_27022023000199', '0090018000_27022023000199', '0090018000_27022023000199']
Stack 17 with items: ['0090018000_27022023000199', '0090018000_27022023000199', '0090018000_27022023000199']
Stack 18 with items: ['0090018000_27022023007619', '0090018000_27022023007619', '0090018000_27022023007619']
Stack 19 with items: ['0090018000_27022023007619', '0090018000_27022023013661', '0090018000_27022023013661']
Stack 20 with items: ['0090018000_27022023007619', '0090018000_27022023007619', '0090018000_27022023007619']
Stack 21 with items: ['0090018000_27022023007619', '0090018000_27022023007619', '0090018000_27022023007619']
Stack 22 with items: ['0090018000_27022023013661', '0090018000_27022023012903', '0090018000_27022023013661']
Stack 23 with items: ['0090018000_27022023013661', '0090018000_27022023013661', '0090018000_27022023013661']
Stack 24 with items: ['0090018000_27022023012903', '0090018000_27022023012903', '0090018000_27022023012903']
Stack 25 with items: ['0090018000_27022023012903', '0090018000_27022023007619', '0090018000_27022023012903']
Stacks not packed:
Stack 25 missing: ['0090018000_27022023012903', '0090018000_27022023007619', '0090018000_27022023012903']
