dataset: X
instance: RM
+-----------+
2D Packing Heuristic in Truck P208391311
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038200_08062023028184', '0090038200_08062023028184', '0090038200_08062023028184']
Stack 1 with items: ['0090038200_08062023028184', '0090038200_08062023028184', '0090038200_08062023028184']
Stack 2 with items: ['0090038200_08062023028184', '0090038200_08062023028184', '0090038200_08062023028184']
Stack 3 with items: ['0090038200_08062023028184', '0090038200_08062023028022', '0090038200_08062023028184']
Stack 4 with items: ['0090038200_08062023028022', '0090038200_08062023028022', '0090038200_08062023028022']
Stack 5 with items: ['0090038200_08062023028022', '0090038200_08062023028022', '0090038200_08062023028022']
Stack 6 with items: ['0090038200_08062023028022', '0090038200_08062023028022', '0090038200_08062023028022']
Stack 7 with items: ['0090038200_08062023028022', '0090038200_08062023028022', '0090038200_08062023028022']
Stack 8 with items: ['0090038200_08062023028022', '0090038200_08062023028022', '0090038200_08062023028022']
Stack 9 with items: ['0090038200_08062023028022', '0090038200_08062023027162', '0090038200_08062023028022']
Stack 10 with items: ['0090038200_08062023027162', '0090038200_08062023027162', '0090038200_08062023027162']
Stack 11 with items: ['0090038200_08062023027162', '0090038200_08062023024503', '0090038200_08062023024503']
Stack 12 with items: ['0090038200_08062023024503', '0090038200_08062023024503', '0090038200_08062023024503']
Stack 13 with items: ['0090038200_08062023024503', '0090038200_08062023024503', '0090038200_08062023024503']
Stack 14 with items: ['0090038200_08062023024503', '0090038200_08062023022817', '0090038200_08062023024503']
Stack 15 with items: ['0090038200_08062023022817', '0090038200_08062023022817', '0090038200_08062023022817']
Stack 16 with items: ['0090038200_08062023022817', '0090038200_08062023022817', '0090038200_08062023022817']
Stack 17 with items: ['0090038200_08062023022817', '0090038200_08062023021667', '0090038200_08062023021667']
Stack 18 with items: ['0090038200_08062023021667', '0090038200_08062023021667', '0090038200_08062023021667']
Stack 19 with items: ['0090038200_08062023021667', '0090038200_08062023021667', '0090038200_08062023021667']
Stack 20 with items: ['0090038200_08062023021379', '0090038200_08062023016666', '0090038200_08062023016666']
Stack 21 with items: ['0090038200_08062023016666', '0090038200_08062023016666', '0090038200_08062023016666']
Stack 22 with items: ['0090038200_08062023016666', '0090038200_08062023013492', '0090038200_08062023013492']
Stack 23 with items: ['0090038200_08062023013492', '0090038200_08062023003099', '0090038200_08062023013492']
Stack 24 with items: ['0090038200_08062023003099', '0090038200_08062023001586', '0090038200_08062023003099']
Stack 25 with items: ['0090038200_08062023001586', '0090038200_08062023001586', '0090038200_08062023001586']
Heuristic packed all stacks
