dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P243065801
Min2DVol: 39.84 [m2]
Stack 0 with items: ['0090016900_14062023036757', '0090016900_14062023034366']
Stack 1 with items: ['0090016900_14062023019309', '0090016900_14062023019309']
Stack 2 with items: ['0090016900_14062023009174', '0090016900_14062023004889']
Stack 3 with items: ['0090016900_14062023000910', '0090016900_14062023000910']
Stack 4 with items: ['0090016900_14062023000910', '0090016900_14062023000910']
Stack 5 with items: ['0090016900_14062023000910', '0090016900_14062023000910']
Stack 6 with items: ['0090016900_14062023016836', '0090016900_14062023016836', '0090016900_14062023016836', '0090016900_14062023016836']
Stack 7 with items: ['0090016900_14062023016836', '0090016900_14062023016836', '0090016900_14062023016836', '0090016900_14062023016836']
Stack 8 with items: ['0090016900_14062023016836', '0090016900_14062023016836', '0090016900_14062023016836', '0090016900_14062023016836']
Stack 9 with items: ['0090016900_14062023016836', '0090016900_14062023016836', '0090016900_14062023016836', '0090016900_14062023016836']
Stack 10 with items: ['0090016900_14062023016836', '0090016900_14062023016836', '0090016900_14062023016836', '0090016900_14062023016836']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023016836', '0090016900_14062023016836', '0090016900_14062023016836', '0090016900_14062023016836']
Stack 7 missing: ['0090016900_14062023016836', '0090016900_14062023016836', '0090016900_14062023016836', '0090016900_14062023016836']
Stack 8 missing: ['0090016900_14062023016836', '0090016900_14062023016836', '0090016900_14062023016836', '0090016900_14062023016836']
Stack 9 missing: ['0090016900_14062023016836', '0090016900_14062023016836', '0090016900_14062023016836', '0090016900_14062023016836']
Stack 10 missing: ['0090016900_14062023016836', '0090016900_14062023016836', '0090016900_14062023016836', '0090016900_14062023016836']
