dataset: B
instance: MT2
+-----------+
2D Packing Heuristic in Truck P311501803
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0091017700_26102022004324', '0091017700_26102022004324', '0091017700_26102022004324']
Stack 1 with items: ['0091017700_26102022004324', '0091017700_26102022004324', '0091017700_26102022004324']
Stack 2 with items: ['0091017700_26102022004324', '0091017700_26102022004324', '0091017700_26102022004324']
Stack 3 with items: ['0091017700_26102022004324', '0091017700_26102022004324', '0091017700_26102022004324']
Stack 4 with items: ['0091017700_26102022004324', '0091017700_26102022004324', '0091017700_26102022004324']
Stack 5 with items: ['0091017700_26102022004324', '0091017700_26102022004324', '0091017700_26102022004324']
Stack 6 with items: ['0091017700_26102022004324', '0091017700_26102022004324', '0091017700_26102022004324']
Stack 7 with items: ['0091017700_26102022003267', '0091017700_26102022002277', '0091017700_26102022002277']
Stack 8 with items: ['0091017700_26102022002277', '0091017700_26102022002277', '0091017700_26102022002277']
Stack 9 with items: ['0091017700_26102022002277', '0091017700_26102022002132', '0091017700_26102022002277']
Stack 10 with items: ['0091017700_26102022001749', '0091017700_26102022001749', '0091017700_26102022001749']
Stack 11 with items: ['0091017700_26102022001749', '0091017700_26102022001749', '0091017700_26102022001749']
Stack 12 with items: ['0091017700_26102022001749', '0091017700_26102022001749', '0091017700_26102022001749']
Stack 13 with items: ['0091017700_26102022001749', '0091017700_26102022001749', '0091017700_26102022001749']
Stack 14 with items: ['0091017700_26102022001749', '0091017700_26102022001749', '0091017700_26102022001749']
Stack 15 with items: ['0091017700_26102022001749', '0091017700_26102022001749', '0091017700_26102022001749']
Stack 16 with items: ['0091017700_26102022001749', '0091017700_26102022001749', '0091017700_26102022001749']
Stack 17 with items: ['0091017700_26102022001749', '0091017700_26102022001749', '0091017700_26102022001749']
Stack 18 with items: ['0091017700_26102022001749', '0091017700_26102022001749', '0091017700_26102022001749']
Stack 19 with items: ['0091017700_26102022001749', '0091017700_26102022001749', '0091017700_26102022001749']
Stack 20 with items: ['0091017700_26102022001749', '0091017700_26102022001749', '0091017700_26102022001749']
Stack 21 with items: ['0091017700_26102022001276', '0091017700_26102022001276', '0091017700_26102022001276']
Stack 22 with items: ['0091017700_26102022001276', '0091017700_26102022001276', '0091017700_26102022001276']
Stack 23 with items: ['0091017700_26102022001276', '0091017700_26102022001276', '0091017700_26102022001276']
Stack 24 with items: ['0091017700_26102022001276', '0091017700_26102022001276', '0091017700_26102022001276']
Heuristic packed all stacks
