dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P086061911
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_27022023040732', '0090016900_27022023040732', '0090016900_27022023040732']
Stack 1 with items: ['0090016900_27022023004560', '0090016900_27022023004560', '0090016900_27022023004560']
Stack 2 with items: ['0090016900_27022023050489', '0090016900_27022023050489']
Stack 3 with items: ['0090016900_27022023050489', '0090016900_27022023050489']
Stack 4 with items: ['0090016900_27022023050489', '0090016900_27022023050489']
Stack 5 with items: ['0090016900_27022023050489', '0090016900_27022023050489']
Stack 6 with items: ['0090016900_27022023050489', '0090016900_27022023050489']
Stack 7 with items: ['0090016900_27022023050489', '0090016900_27022023050489']
Stack 8 with items: ['0090016900_27022023033066', '0090016900_27022023033066']
Stack 9 with items: ['0090016900_27022023033066', '0090016900_27022023033066']
Stack 10 with items: ['0090016900_27022023033066', '0090016900_27022023033066']
Stack 11 with items: ['0090016900_27022023016695', '0090016900_27022023016695']
Heuristic packed all stacks
