dataset: B
instance: AS
+-----------+
2D Packing Heuristic in Truck P305731301
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090018000_26102022003312', '0090018000_26102022003312']
Stack 1 with items: ['0090018000_26102022003312', '0090018000_26102022003312']
Stack 2 with items: ['0090018000_26102022003258', '0090018000_26102022003129']
Stack 3 with items: ['0090018000_26102022003129', '0090018000_26102022003129']
Stack 4 with items: ['0090018000_26102022003129', '0090018000_26102022002097']
Stack 5 with items: ['0090018000_26102022002097', '0090018000_26102022002097']
Stack 6 with items: ['0090018000_26102022002097', '0090018000_26102022002066']
Stack 7 with items: ['0090018000_26102022002066', '0090018000_26102022001937']
Stack 8 with items: ['0090018000_26102022001937', '0090018000_26102022001937']
Stack 9 with items: ['0090018000_26102022001314', '0090018000_26102022001314']
Stack 10 with items: ['0090018000_26102022001314', '0090018000_26102022001250']
Stack 11 with items: ['0090018000_26102022001250', '0090018000_26102022001250']
Stack 12 with items: ['0090018000_26102022000121', '0090018000_26102022000121']
Stack 13 with items: ['0090018000_26102022000121', '0090018000_26102022000121']
Stack 14 with items: ['0090018000_26102022000121', '0090018000_26102022000121']
Stack 15 with items: ['0090018000_26102022000121', '0090018000_26102022000121']
Stack 16 with items: ['0090018000_26102022000121', '0090018000_26102022000121']
Stack 17 with items: ['0090018000_26102022000121', '0090018000_26102022000121']
Heuristic packed all stacks
