dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P104544601
Min2DVol: 30.06000000000001 [m2]
Stack 0 with items: ['0091017300_28022023022136', '0091017300_28022023021903']
Stack 1 with items: ['0091017300_28022023020619', '0091017300_28022023020619']
Stack 2 with items: ['0091017300_28022023016445', '0091017300_28022023016043']
Stack 3 with items: ['0091017300_28022023014406', '0091017300_28022023014406']
Stack 4 with items: ['0091017300_28022023014406', '0091017300_28022023014406']
Stack 5 with items: ['0091017300_28022023014406', '0091017300_28022023014406']
Stack 6 with items: ['0091017300_28022023014406', '0091017300_28022023014406']
Stack 7 with items: ['0091017300_28022023014406', '0091017300_28022023013374']
Stack 8 with items: ['0091017300_28022023010083', '0091017300_28022023009629']
Stack 9 with items: ['0091017300_28022023009629', '0091017300_28022023009629']
Stack 10 with items: ['0091017300_28022023009629', '0091017300_28022023006696']
Stack 11 with items: ['0091017300_28022023006696', '0091017300_28022023006696']
Stack 12 with items: ['0091017300_28022023006696', '0091017300_28022023006109']
Stack 13 with items: ['0091017300_28022023003773', '0091017300_28022023003773']
Stack 14 with items: ['0091017300_28022023003773', '0091017300_28022023003773']
Stacks not packed:
Stack 0 missing: ['0091017300_28022023022136', '0091017300_28022023021903']
Stack 2 missing: ['0091017300_28022023016445', '0091017300_28022023016043']
Stack 7 missing: ['0091017300_28022023014406', '0091017300_28022023013374']
Stack 8 missing: ['0091017300_28022023010083', '0091017300_28022023009629']
Stack 12 missing: ['0091017300_28022023006696', '0091017300_28022023006109']
Stack 13 missing: ['0091017300_28022023003773', '0091017300_28022023003773']
Stack 14 missing: ['0091017300_28022023003773', '0091017300_28022023003773']
