dataset: A
instance: TA2
+-----------+
2D Packing Heuristic in Truck P208360201
Min2DVol: 26.96418000000002 [m2]
Stack 0 with items: ['0090038300_03072022002380']
Stack 1 with items: ['0090038300_03072022012366']
Stack 2 with items: ['0090038300_03072022002039', '0090038300_03072022002039']
Stack 3 with items: ['0090038300_03072022002039', '0090038300_03072022002039']
Stack 4 with items: ['0090038300_03072022002039', '0090038300_03072022002039']
Stack 5 with items: ['0090038300_03072022002039', '0090038300_03072022002039']
Stack 6 with items: ['0090038300_03072022012245', '0090038300_03072022012245']
Stack 7 with items: ['0090038300_03072022012245', '0090038300_03072022012245']
Stack 8 with items: ['0090038300_03072022012245', '0090038300_03072022012245']
Stack 9 with items: ['0090038300_03072022012245', '0090038300_03072022012245']
Stack 10 with items: ['0090038300_03072022012245', '0090038300_03072022010984']
Stack 11 with items: ['0090038300_03072022010984', '0090038300_03072022010984']
Stack 12 with items: ['0090038300_03072022010984', '0090038300_03072022010984']
Stack 13 with items: ['0090038300_03072022010984', '0090038300_03072022010984']
Stack 14 with items: ['0090038300_03072022010984', '0090038300_03072022010984']
Stack 15 with items: ['0090038300_03072022010593', '0090038300_03072022010593']
Stack 16 with items: ['0090038300_03072022010593', '0090038300_03072022010593']
Stack 17 with items: ['0090038300_03072022010593', '0090038300_03072022010593']
Stack 18 with items: ['0090038300_03072022008898', '0090038300_03072022008710']
Stack 19 with items: ['0090038300_03072022008710', '0090038300_03072022008710']
Stack 20 with items: ['0090038300_03072022007235', '0090038300_03072022007235']
Stack 21 with items: ['0090038300_03072022007235', '0090038300_03072022007235']
Stack 22 with items: ['0090038300_03072022007235', '0090038300_03072022007235']
Stack 23 with items: ['0090038300_03072022007235', '0090038300_03072022007235']
Stack 24 with items: ['0090038300_03072022007235', '0090038300_03072022006983']
Stack 25 with items: ['0090038300_03072022006983', '0090038300_03072022006983']
Stack 26 with items: ['0090038300_03072022006983', '0090038300_03072022006983']
Stack 27 with items: ['0090038300_03072022006983', '0090038300_03072022006983']
Stack 28 with items: ['0090038300_03072022006983', '0090038300_03072022006983']
Stack 29 with items: ['0090038300_03072022006983', '0090038300_03072022006983']
Stack 30 with items: ['0090038300_03072022006805', '0090038300_03072022006805']
Stack 31 with items: ['0090038300_03072022006805', '0090038300_03072022006805']
Stack 32 with items: ['0090038300_03072022006717', '0090038300_03072022006717']
Stack 33 with items: ['0090038300_03072022006717', '0090038300_03072022006717']
Stack 34 with items: ['0090038300_03072022006178', '0090038300_03072022006178']
Stack 35 with items: ['0090038300_03072022005105', '0090038300_03072022005105']
Stack 36 with items: ['0090038300_03072022005105', '0090038300_03072022005105']
Stack 37 with items: ['0090038300_03072022005105', '0090038300_03072022005105']
Stack 38 with items: ['0090038300_03072022005105', '0090038300_03072022005105']
Stack 39 with items: ['0090038300_03072022005105', '0090038300_03072022002606']
Stack 40 with items: ['0090038300_03072022002606', '0090038300_03072022002606']
Stack 41 with items: ['0090038300_03072022003298']
Stack 42 with items: ['0090038300_03072022009825']
Stacks not packed:
Stack 2 missing: ['0090038300_03072022002039', '0090038300_03072022002039']
Stack 3 missing: ['0090038300_03072022002039', '0090038300_03072022002039']
Stack 4 missing: ['0090038300_03072022002039', '0090038300_03072022002039']
Stack 5 missing: ['0090038300_03072022002039', '0090038300_03072022002039']
Stack 18 missing: ['0090038300_03072022008898', '0090038300_03072022008710']
Stack 20 missing: ['0090038300_03072022007235', '0090038300_03072022007235']
Stack 21 missing: ['0090038300_03072022007235', '0090038300_03072022007235']
Stack 22 missing: ['0090038300_03072022007235', '0090038300_03072022007235']
Stack 23 missing: ['0090038300_03072022007235', '0090038300_03072022007235']
Stack 24 missing: ['0090038300_03072022007235', '0090038300_03072022006983']
Stack 28 missing: ['0090038300_03072022006983', '0090038300_03072022006983']
Stack 29 missing: ['0090038300_03072022006983', '0090038300_03072022006983']
Stack 30 missing: ['0090038300_03072022006805', '0090038300_03072022006805']
Stack 31 missing: ['0090038300_03072022006805', '0090038300_03072022006805']
Stack 34 missing: ['0090038300_03072022006178', '0090038300_03072022006178']
Stack 39 missing: ['0090038300_03072022005105', '0090038300_03072022002606']
Stack 40 missing: ['0090038300_03072022002606', '0090038300_03072022002606']
