dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P205060901
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023034916', '0090016900_14062023034916']
Stack 1 with items: ['0090016900_14062023034916', '0090016900_14062023034916']
Stack 2 with items: ['0090016900_14062023009151', '0090016900_14062023009151']
Stack 3 with items: ['0090016900_14062023009151', '0090016900_14062023009151']
Stack 4 with items: ['0090016900_14062023008283', '0090016900_14062023008283']
Stack 5 with items: ['0090016900_14062023008283', '0090016900_14062023008283']
Stack 6 with items: ['0090016900_14062023008283', '0090016900_14062023008283']
Stack 7 with items: ['0090016900_14062023008283', '0090016900_14062023007991']
Stack 8 with items: ['0090016900_14062023007991', '0090016900_14062023007991']
Stack 9 with items: ['0090016900_14062023007991', '0090016900_14062023007991']
Stack 10 with items: ['0090016900_14062023007991', '0090016900_14062023007991']
Stack 11 with items: ['0090016900_14062023007991', '0090016900_14062023007991']
Heuristic packed all stacks
