dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P111414503
Min2DVol: 25.094199999999997 [m2]
Stack 0 with items: ['0090016800_27022023025923', '0090016800_27022023025923', '0090016800_27022023025923']
Stack 1 with items: ['0090016800_27022023024955', '0090016800_27022023014510', '0090016800_27022023024955']
Stack 2 with items: ['0090016800_27022023014204', '0090016800_27022023014204', '0090016800_27022023014204']
Stack 3 with items: ['0090016800_27022023011469', '0090016800_27022023011469', '0090016800_27022023011469']
Stack 4 with items: ['0090016800_27022023011469', '0090016800_27022023010920', '0090016800_27022023011469']
Stack 5 with items: ['0090016800_27022023010920', '0090016800_27022023010920', '0090016800_27022023010920']
Stack 6 with items: ['0090016800_27022023010920', '0090016800_27022023010920', '0090016800_27022023010920']
Stack 7 with items: ['0090016800_27022023010920', '0090016800_27022023010920', '0090016800_27022023010920']
Stack 8 with items: ['0090016800_27022023010920', '0090016800_27022023010920', '0090016800_27022023010920']
Stack 9 with items: ['0090016800_27022023010920', '0090016800_27022023007732', '0090016800_27022023010920']
Stack 10 with items: ['0090016800_27022023007732', '0090016800_27022023007732', '0090016800_27022023007732']
Stack 11 with items: ['0090016800_27022023007732', '0090016800_27022023006134', '0090016800_27022023006134']
Stack 12 with items: ['0090016800_27022023006134', '0090016800_27022023003542', '0090016800_27022023003542']
Stack 13 with items: ['0090016800_27022023003542', '0090016800_27022023003542']
Stack 14 with items: ['0090016800_27022023008769', '0090016800_27022023008842', '0090016800_27022023017916']
Stacks not packed:
Stack 7 missing: ['0090016800_27022023010920', '0090016800_27022023010920', '0090016800_27022023010920']
Stack 8 missing: ['0090016800_27022023010920', '0090016800_27022023010920', '0090016800_27022023010920']
Stack 9 missing: ['0090016800_27022023010920', '0090016800_27022023007732', '0090016800_27022023010920']
Stack 10 missing: ['0090016800_27022023007732', '0090016800_27022023007732', '0090016800_27022023007732']
Stack 11 missing: ['0090016800_27022023007732', '0090016800_27022023006134', '0090016800_27022023006134']
Stack 12 missing: ['0090016800_27022023006134', '0090016800_27022023003542', '0090016800_27022023003542']
Stack 14 missing: ['0090016800_27022023008769', '0090016800_27022023008842', '0090016800_27022023017916']
