dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P213277401
Min2DVol: 31.66956000000001 [m2]
Stack 0 with items: ['0090017000_08062023040186', '0090017000_08062023040186']
Stack 1 with items: ['0090017000_08062023040186', '0090017000_08062023040186']
Stack 2 with items: ['0090017000_08062023040186', '0090017000_08062023040186']
Stack 3 with items: ['0090017000_08062023040186', '0090017000_08062023040186']
Stack 4 with items: ['0090017000_08062023040186', '0090017000_08062023040186']
Stack 5 with items: ['0090017000_08062023040186', '0090017000_08062023040186']
Stack 6 with items: ['0090017000_08062023040186', '0090017000_08062023037888']
Stack 7 with items: ['0090017000_08062023037888', '0090017000_08062023037888']
Stack 8 with items: ['0090017000_08062023037888', '0090017000_08062023037888']
Stack 9 with items: ['0090017000_08062023037888', '0090017000_08062023037888']
Stack 10 with items: ['0090017000_08062023037888', '0090017000_08062023037888']
Stack 11 with items: ['0090017000_08062023037888', '0090017000_08062023037888']
Stack 12 with items: ['0090017000_08062023037888', '0090017000_08062023037888']
Stack 13 with items: ['0090017000_08062023027328', '0090017000_08062023027279', '0090017000_08062023016084', '0090017000_08062023027328']
Stack 14 with items: ['0090017000_08062023027279', '0090017000_08062023021777']
Stack 15 with items: ['0090017000_08062023021777', '0090017000_08062023021777']
Stack 16 with items: ['0090017000_08062023021777', '0090017000_08062023016151']
Stack 17 with items: ['0090017000_08062023016151', '0090017000_08062023016026']
Stack 18 with items: ['0090017000_08062023012714', '0090017000_08062023008627']
Stack 19 with items: ['0090017000_08062023008627', '0090017000_08062023008627']
Stack 20 with items: ['0090017000_08062023008627', '0090017000_08062023008627']
Stack 21 with items: ['0090017000_08062023008627', '0090017000_08062023008627']
Stack 22 with items: ['0090017000_08062023008627', '0090017000_08062023008627']
Stack 23 with items: ['0090017000_08062023008627', '0090017000_08062023008627']
Stack 24 with items: ['0090017000_08062023008627', '0090017000_08062023006172']
Stack 25 with items: ['0090017000_08062023006172', '0090017000_08062023006172']
Heuristic packed all stacks
