dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P073421705
Min2DVol: 35.699999999999996 [m2]
Stack 0 with items: ['0090017000_28022023010280', '0090017000_28022023009587', '0090017000_28022023007789']
Stack 1 with items: ['0090017000_28022023007789', '0090017000_28022023007789', '0090017000_28022023007789']
Stack 2 with items: ['0090017000_28022023007789', '0090017000_28022023007789', '0090017000_28022023007789']
Stack 3 with items: ['0090017000_28022023007789', '0090017000_28022023007789', '0090017000_28022023007789']
Stack 4 with items: ['0090017000_28022023003472', '0090017000_28022023000345', '0090017000_28022023000345']
Stack 5 with items: ['0090017000_28022023000345']
Stack 6 with items: ['0090017000_28022023006551', '0090017000_28022023006551']
Stack 7 with items: ['0090017000_28022023006551', '0090017000_28022023006551']
Stack 8 with items: ['0090017000_28022023006551', '0090017000_28022023006551']
Stack 9 with items: ['0090017000_28022023006551', '0090017000_28022023006551']
Stack 10 with items: ['0090017000_28022023006551', '0090017000_28022023006551']
Stack 11 with items: ['0090017000_28022023006551', '0090017000_28022023006551']
Stack 12 with items: ['0090017000_28022023006551', '0090017000_28022023006551']
Stack 13 with items: ['0090017000_28022023006551', '0090017000_28022023006551']
Stack 14 with items: ['0090017000_28022023006551', '0090017000_28022023006551']
Stack 15 with items: ['0090017000_28022023006551', '0090017000_28022023006551']
Stack 16 with items: ['0090017000_28022023011800', '0090017000_28022023006551']
Stack 17 with items: ['0090017000_28022023006551', '0090017000_28022023006551']
Stack 18 with items: ['0090017000_28022023006551', '0090017000_28022023006551']
Stacks not packed:
Stack 16 missing: ['0090017000_28022023011800', '0090017000_28022023006551']
Stack 17 missing: ['0090017000_28022023006551', '0090017000_28022023006551']
Stack 18 missing: ['0090017000_28022023006551', '0090017000_28022023006551']
