dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P097883201
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090016800_27022023020559', '0090016800_27022023020559', '0090016800_27022023020559']
Stack 1 with items: ['0090016800_27022023020559', '0090016800_27022023020559', '0090016800_27022023020559']
Stack 2 with items: ['0090016800_27022023020559', '0090016800_27022023020559', '0090016800_27022023020559']
Stack 3 with items: ['0090016800_27022023020559', '0090016800_27022023020559', '0090016800_27022023020559']
Stack 4 with items: ['0090016800_27022023020559', '0090016800_27022023020559', '0090016800_27022023020559']
Stack 5 with items: ['0090016800_27022023020559', '0090016800_27022023020559', '0090016800_27022023020559']
Stack 6 with items: ['0090016800_27022023020559', '0090016800_27022023020559', '0090016800_27022023020559']
Stack 7 with items: ['0090016800_27022023020559', '0090016800_27022023020559', '0090016800_27022023020559']
Stack 8 with items: ['0090016800_27022023020559', '0090016800_27022023020559', '0090016800_27022023020559']
Stack 9 with items: ['0090016800_27022023020559', '0090016800_27022023020559', '0090016800_27022023020559']
Stack 10 with items: ['0090016800_27022023020559', '0090016800_27022023020559', '0090016800_27022023020559']
Stack 11 with items: ['0090016800_27022023020559', '0090016800_27022023020559', '0090016800_27022023020559']
Stack 12 with items: ['0090016800_27022023020559', '0090016800_27022023020559', '0090016800_27022023020559']
Stack 13 with items: ['0090016800_27022023020559', '0090016800_27022023020559', '0090016800_27022023020559']
Stack 14 with items: ['0090016800_27022023020559', '0090016800_27022023020559', '0090016800_27022023020559']
Stack 15 with items: ['0090016800_27022023020559', '0090016800_27022023020559', '0090016800_27022023020559']
Stack 16 with items: ['0090016800_27022023020559', '0090016800_27022023020559', '0090016800_27022023020559']
Stack 17 with items: ['0090016800_27022023020559', '0090016800_27022023020559', '0090016800_27022023020559']
Stack 18 with items: ['0090016800_27022023020559', '0090016800_27022023020559', '0090016800_27022023020559']
Stack 19 with items: ['0090016800_27022023002238', '0090016800_27022023002238', '0090016800_27022023002238']
Stack 20 with items: ['0090016800_27022023002238', '0090016800_27022023002238', '0090016800_27022023002238']
Stack 21 with items: ['0090016800_27022023002238', '0090016800_27022023002238', '0090016800_27022023002238']
Stack 22 with items: ['0090016800_27022023002238']
Heuristic packed all stacks
