dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P110236701
Min2DVol: 23.76 [m2]
Stack 0 with items: ['0090017100_28022023012997', '0090017100_28022023012997']
Stack 1 with items: ['0090017100_28022023012997', '0090017100_28022023012997']
Stack 2 with items: ['0090017100_28022023012997', '0090017100_28022023012997']
Stack 3 with items: ['0090017100_28022023012997', '0090017100_28022023012997']
Stack 4 with items: ['0090017100_28022023012997', '0090017100_28022023012997']
Stack 5 with items: ['0090017100_28022023012997', '0090017100_28022023012997']
Stack 6 with items: ['0090017100_28022023012997', '0090017100_28022023012997']
Stack 7 with items: ['0090017100_28022023012997', '0090017100_28022023012997']
Stack 8 with items: ['0090017100_28022023012997', '0090017100_28022023012997']
Stack 9 with items: ['0090017100_28022023012997', '0090017100_28022023012997']
Stack 10 with items: ['0090017100_28022023012997', '0090017100_28022023012997']
Stack 11 with items: ['0090017100_28022023012997', '0090017100_28022023012997']
Heuristic packed all stacks
