dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P194150131
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023028119', '0090017100_14062023028119']
Stack 1 with items: ['0090017100_14062023028119', '0090017100_14062023028119']
Stack 2 with items: ['0090017100_14062023028119', '0090017100_14062023028119']
Stack 3 with items: ['0090017100_14062023028119', '0090017100_14062023028119']
Stack 4 with items: ['0090017100_14062023028119', '0090017100_14062023028119']
Stack 5 with items: ['0090017100_14062023012236', '0090017100_14062023012236']
Stack 6 with items: ['0090017100_14062023012236', '0090017100_14062023012236']
Stack 7 with items: ['0090017100_14062023012236', '0090017100_14062023012236']
Stack 8 with items: ['0090017100_14062023012236', '0090017100_14062023012236']
Stack 9 with items: ['0090017100_14062023012236', '0090017100_14062023012236']
Stack 10 with items: ['0090017100_14062023012236', '0090017100_14062023012236']
Stack 11 with items: ['0090017100_14062023012236', '0090017100_14062023012236']
Stack 12 with items: ['0090017100_14062023012236', '0090017100_14062023012236']
Stack 13 with items: ['0090017100_14062023012236', '0090017100_14062023012236']
Heuristic packed all stacks
