dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P189448751
Min2DVol: 30.755224500000026 [m2]
Stack 0 with items: ['0090016800_08062023042443', '0090016800_08062023042443', '0090016800_08062023042443']
Stack 1 with items: ['0090016800_08062023042443', '0090016800_08062023042443', '0090016800_08062023042443']
Stack 2 with items: ['0090016800_08062023001070', '0090016800_08062023001070', '0090016800_08062023016832']
Stack 3 with items: ['0090016800_08062023026275', '0090016800_08062023026275', '0090016800_08062023026275']
Stack 4 with items: ['0090016800_08062023039286', '0090016800_08062023026275', '0090016800_08062023026275']
Stack 5 with items: ['0090016800_08062023021372', '0090016800_08062023016832', '0090016800_08062023037421']
Stack 6 with items: ['0090016800_08062023039286', '0090016800_08062023012601', '0090016800_08062023012601']
Stack 7 with items: ['0090016800_08062023003251', '0090016800_08062023006151', '0090016800_08062023041510']
Stack 8 with items: ['0090016800_08062023042721', '0090016800_08062023042721', '0090016800_08062023042721']
Stack 9 with items: ['0090016800_08062023035838', '0090016800_08062023041510', '0090016800_08062023041510']
Stack 10 with items: ['0090016800_08062023015325', '0090016800_08062023015325', '0090016800_08062023015325']
Stack 11 with items: ['0090016800_08062023010519', '0090016800_08062023010519', '0090016800_08062023010519']
Stack 12 with items: ['0090016800_08062023046819', '0090016800_08062023004689', '0090016800_08062023004689']
Stack 13 with items: ['0090016800_08062023015325', '0090016800_08062023015325', '0090016800_08062023015325']
Stack 14 with items: ['0090016800_08062023050737', '0090016800_08062023050737', '0090016800_08062023050737']
Stack 15 with items: ['0090016800_08062023050675', '0090016800_08062023050675', '0090016800_08062023050675']
Stack 16 with items: ['0090016800_08062023050675', '0090016800_08062023050675', '0090016800_08062023050675']
Stack 17 with items: ['0090016800_08062023050675', '0090016800_08062023050675', '0090016800_08062023050675']
Stack 18 with items: ['0090016800_08062023050675', '0090016800_08062023050675', '0090016800_08062023050675']
Stack 19 with items: ['0090016800_08062023050675', '0090016800_08062023050292', '0090016800_08062023046369']
Stack 20 with items: ['0090016800_08062023046369', '0090016800_08062023046369', '0090016800_08062023046369']
Stack 21 with items: ['0090016800_08062023046369', '0090016800_08062023046369', '0090016800_08062023046369']
Stack 22 with items: ['0090016800_08062023046369', '0090016800_08062023043172', '0090016800_08062023041667']
Stack 23 with items: ['0090016800_08062023041667', '0090016800_08062023037806', '0090016800_08062023037806']
Stack 24 with items: ['0090016800_08062023037806', '0090016800_08062023033527', '0090016800_08062023033527']
Stack 25 with items: ['0090016800_08062023030388', '0090016800_08062023030388', '0090016800_08062023030388']
Stack 26 with items: ['0090016800_08062023030388', '0090016800_08062023030388', '0090016800_08062023030388']
Stack 27 with items: ['0090016800_08062023030388', '0090016800_08062023030388', '0090016800_08062023030388']
Stack 28 with items: ['0090016800_08062023030388', '0090016800_08062023023522', '0090016800_08062023030388']
Stack 29 with items: ['0090016800_08062023019650', '0090016800_08062023012311', '0090016800_08062023019650']
Stack 30 with items: ['0090016800_08062023006786', '0090016800_08062023006786', '0090016800_08062023006786']
Stack 31 with items: ['0090016800_08062023006786', '0090016800_08062023006786', '0090016800_08062023006786']
Stack 32 with items: ['0090016800_08062023006786', '0090016800_08062023006786', '0090016800_08062023006786']
Stack 33 with items: ['0090016800_08062023006786', '0090016800_08062023005254', '0090016800_08062023005254']
Stack 34 with items: ['0090016800_08062023027551', '0090016800_08062023030468']
Stacks not packed:
Stack 0 missing: ['0090016800_08062023042443', '0090016800_08062023042443', '0090016800_08062023042443']
Stack 1 missing: ['0090016800_08062023042443', '0090016800_08062023042443', '0090016800_08062023042443']
Stack 3 missing: ['0090016800_08062023026275', '0090016800_08062023026275', '0090016800_08062023026275']
Stack 4 missing: ['0090016800_08062023039286', '0090016800_08062023026275', '0090016800_08062023026275']
Stack 5 missing: ['0090016800_08062023021372', '0090016800_08062023016832', '0090016800_08062023037421']
Stack 6 missing: ['0090016800_08062023039286', '0090016800_08062023012601', '0090016800_08062023012601']
Stack 10 missing: ['0090016800_08062023015325', '0090016800_08062023015325', '0090016800_08062023015325']
Stack 11 missing: ['0090016800_08062023010519', '0090016800_08062023010519', '0090016800_08062023010519']
Stack 12 missing: ['0090016800_08062023046819', '0090016800_08062023004689', '0090016800_08062023004689']
Stack 13 missing: ['0090016800_08062023015325', '0090016800_08062023015325', '0090016800_08062023015325']
