dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P188051301
Min2DVol: 31.30266000000002 [m2]
Stack 0 with items: ['0090017100_14062023007327', '0090017100_14062023016300', '0090017100_14062023018105', '0090017100_14062023028625', '0090017100_14062023028625']
Stack 1 with items: ['0090017100_14062023000584', '0090017100_14062023003935', '0090017100_14062023024068', '0090017100_14062023024068', '0090017100_14062023025450']
Stack 2 with items: ['0090017100_14062023000787', '0090017100_14062023000787', '0090017100_14062023021222']
Stack 3 with items: ['0090017100_14062023000787', '0090017100_14062023000787', '0090017100_14062023007717']
Stack 4 with items: ['0090017100_14062023009428', '0090017100_14062023003617', '0090017100_14062023024324', '0090017100_14062023028877']
Stack 5 with items: ['0090017100_14062023027279', '0090017100_14062023027279', '0090017100_14062023027279']
Stack 6 with items: ['0090017100_14062023027279', '0090017100_14062023027279', '0090017100_14062023027279']
Stack 7 with items: ['0090017100_14062023027279', '0090017100_14062023027279', '0090017100_14062023027279']
Stack 8 with items: ['0090017100_14062023027279', '0090017100_14062023027279', '0090017100_14062023027279']
Stack 9 with items: ['0090017100_14062023027279', '0090017100_14062023026147', '0090017100_14062023026147']
Stack 10 with items: ['0090017100_14062023026147', '0090017100_14062023026147', '0090017100_14062023026147']
Stack 11 with items: ['0090017100_14062023025248', '0090017100_14062023025248', '0090017100_14062023025248']
Stack 12 with items: ['0090017100_14062023025248', '0090017100_14062023025248', '0090017100_14062023025248']
Stack 13 with items: ['0090017100_14062023025248', '0090017100_14062023025248', '0090017100_14062023025248']
Stack 14 with items: ['0090017100_14062023025248', '0090017100_14062023025248', '0090017100_14062023025248']
Stack 15 with items: ['0090017100_14062023025248', '0090017100_14062023025248', '0090017100_14062023025248']
Stack 16 with items: ['0090017100_14062023025248', '0090017100_14062023023541', '0090017100_14062023023541']
Stack 17 with items: ['0090017100_14062023023541', '0090017100_14062023022843', '0090017100_14062023022843']
Stack 18 with items: ['0090017100_14062023022843', '0090017100_14062023022843', '0090017100_14062023022843']
Stack 19 with items: ['0090017100_14062023022843', '0090017100_14062023022843', '0090017100_14062023022843']
Stack 20 with items: ['0090017100_14062023022843', '0090017100_14062023022843', '0090017100_14062023022843']
Stack 21 with items: ['0090017100_14062023022843', '0090017100_14062023022843', '0090017100_14062023022843']
Stack 22 with items: ['0090017100_14062023022843', '0090017100_14062023017181', '0090017100_14062023022843']
Stack 23 with items: ['0090017100_14062023017181', '0090017100_14062023017181', '0090017100_14062023017181']
Stack 24 with items: ['0090017100_14062023017181', '0090017100_14062023017181', '0090017100_14062023017181']
Stack 25 with items: ['0090017100_14062023015362', '0090017100_14062023015362', '0090017100_14062023015362']
Stack 26 with items: ['0090017100_14062023015362', '0090017100_14062023015362', '0090017100_14062023015362']
Stack 27 with items: ['0090017100_14062023015362', '0090017100_14062023014178', '0090017100_14062023014178']
Stack 28 with items: ['0090017100_14062023010487', '0090017100_14062023008760', '0090017100_14062023008760']
Stack 29 with items: ['0090017100_14062023006458', '0090017100_14062023006458', '0090017100_14062023006458']
Stack 30 with items: ['0090017100_14062023006458', '0090017100_14062023003588', '0090017100_14062023006458']
Stack 31 with items: ['0090017100_14062023003588', '0090017100_14062023003588', '0090017100_14062023003588']
Stack 32 with items: ['0090017100_14062023003588', '0090017100_14062023001803', '0090017100_14062023001803']
Stack 33 with items: ['0090017100_14062023001803', '0090017100_14062023001803']
Stack 34 with items: ['0090017100_14062023018463', '0090017100_14062023028405', '0090017100_14062023028405']
Stack 35 with items: ['0090017100_14062023028611', '0090017100_14062023011894', '0090017100_14062023002250']
Stacks not packed:
Stack 1 missing: ['0090017100_14062023000584', '0090017100_14062023003935', '0090017100_14062023024068', '0090017100_14062023024068', '0090017100_14062023025450']
Stack 4 missing: ['0090017100_14062023009428', '0090017100_14062023003617', '0090017100_14062023024324', '0090017100_14062023028877']
Stack 11 missing: ['0090017100_14062023025248', '0090017100_14062023025248', '0090017100_14062023025248']
Stack 12 missing: ['0090017100_14062023025248', '0090017100_14062023025248', '0090017100_14062023025248']
Stack 13 missing: ['0090017100_14062023025248', '0090017100_14062023025248', '0090017100_14062023025248']
Stack 14 missing: ['0090017100_14062023025248', '0090017100_14062023025248', '0090017100_14062023025248']
Stack 15 missing: ['0090017100_14062023025248', '0090017100_14062023025248', '0090017100_14062023025248']
Stack 18 missing: ['0090017100_14062023022843', '0090017100_14062023022843', '0090017100_14062023022843']
Stack 19 missing: ['0090017100_14062023022843', '0090017100_14062023022843', '0090017100_14062023022843']
Stack 20 missing: ['0090017100_14062023022843', '0090017100_14062023022843', '0090017100_14062023022843']
Stack 21 missing: ['0090017100_14062023022843', '0090017100_14062023022843', '0090017100_14062023022843']
Stack 22 missing: ['0090017100_14062023022843', '0090017100_14062023017181', '0090017100_14062023022843']
Stack 23 missing: ['0090017100_14062023017181', '0090017100_14062023017181', '0090017100_14062023017181']
Stack 24 missing: ['0090017100_14062023017181', '0090017100_14062023017181', '0090017100_14062023017181']
Stack 27 missing: ['0090017100_14062023015362', '0090017100_14062023014178', '0090017100_14062023014178']
Stack 31 missing: ['0090017100_14062023003588', '0090017100_14062023003588', '0090017100_14062023003588']
Stack 32 missing: ['0090017100_14062023003588', '0090017100_14062023001803', '0090017100_14062023001803']
