dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P201421701
Min2DVol: 29.999999999999993 [m2]
Stack 0 with items: ['0090017000_08062023030245', '0090017000_08062023030245', '0090017000_08062023030374']
Stack 1 with items: ['0090017000_08062023030374', '0090017000_08062023030374', '0090017000_08062023030374']
Stack 2 with items: ['0090017000_08062023030245', '0090017000_08062023030245', '0090017000_08062023030245']
Stack 3 with items: ['0090017000_08062023002121', '0090017000_08062023018679', '0090017000_08062023030374']
Stack 4 with items: ['0090017000_08062023034592', '0090017000_08062023026929']
Stack 5 with items: ['0090017000_08062023023684', '0090017000_08062023023684']
Stack 6 with items: ['0090017000_08062023023684', '0090017000_08062023023684']
Stack 7 with items: ['0090017000_08062023023684', '0090017000_08062023023684']
Stack 8 with items: ['0090017000_08062023023684', '0090017000_08062023023684']
Stack 9 with items: ['0090017000_08062023023684', '0090017000_08062023016809']
Stack 10 with items: ['0090017000_08062023016809', '0090017000_08062023016809']
Stack 11 with items: ['0090017000_08062023016809', '0090017000_08062023016809']
Stack 12 with items: ['0090017000_08062023007571', '0090017000_08062023007571']
Stack 13 with items: ['0090017000_08062023007571', '0090017000_08062023007571']
Stack 14 with items: ['0090017000_08062023006173', '0090017000_08062023006173']
Stack 15 with items: ['0090017000_08062023006173', '0090017000_08062023005083']
Heuristic packed all stacks
