dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P122038609
Min2DVol: 30.42000000000001 [m2]
Stack 0 with items: ['0090016200_28022023032627', '0090016200_28022023032627']
Stack 1 with items: ['0090016200_28022023032627', '0090016200_28022023028612']
Stack 2 with items: ['0090016200_28022023025303', '0090016200_28022023025303']
Stack 3 with items: ['0090016200_28022023025303', '0090016200_28022023021111']
Stack 4 with items: ['0090016200_28022023021111', '0090016200_28022023021111']
Stack 5 with items: ['0090016200_28022023021111', '0090016200_28022023021111']
Stack 6 with items: ['0090016200_28022023021111', '0090016200_28022023021111']
Stack 7 with items: ['0090016200_28022023021111', '0090016200_28022023021111']
Stack 8 with items: ['0090016200_28022023017163', '0090016200_28022023017163']
Stack 9 with items: ['0090016200_28022023013364', '0090016200_28022023009965']
Stack 10 with items: ['0090016200_28022023009965', '0090016200_28022023009965']
Stack 11 with items: ['0090016200_28022023009965', '0090016200_28022023009965']
Stack 12 with items: ['0090016200_28022023009965', '0090016200_28022023009965']
Stack 13 with items: ['0090016200_28022023009965', '0090016200_28022023009965']
Stack 14 with items: ['0090016200_28022023007416', '0090016200_28022023007416']
Stack 15 with items: ['0090016200_28022023007416', '0090016200_28022023007416']
Stack 16 with items: ['0090016200_28022023000834', '0090016200_28022023000834']
Stack 17 with items: ['0090016200_28022023000834', '0090016200_28022023000834']
Stack 18 with items: ['0090016200_28022023000834', '0090016200_28022023000834']
Stack 19 with items: ['0090016200_28022023023859', '0090016200_28022023005481']
Stack 20 with items: ['0090016200_28022023001902', '0090016200_28022023031666']
Stack 21 with items: ['0090016200_28022023007995']
Stacks not packed:
Stack 1 missing: ['0090016200_28022023032627', '0090016200_28022023028612']
Stack 2 missing: ['0090016200_28022023025303', '0090016200_28022023025303']
Stack 8 missing: ['0090016200_28022023017163', '0090016200_28022023017163']
Stack 14 missing: ['0090016200_28022023007416', '0090016200_28022023007416']
Stack 15 missing: ['0090016200_28022023007416', '0090016200_28022023007416']
Stack 16 missing: ['0090016200_28022023000834', '0090016200_28022023000834']
Stack 17 missing: ['0090016200_28022023000834', '0090016200_28022023000834']
Stack 18 missing: ['0090016200_28022023000834', '0090016200_28022023000834']
Stack 19 missing: ['0090016200_28022023023859', '0090016200_28022023005481']
Stack 20 missing: ['0090016200_28022023001902', '0090016200_28022023031666']
Stack 21 missing: ['0090016200_28022023007995']
