dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P198237701
Min2DVol: 29.749705999999982 [m2]
Stack 0 with items: ['0090017100_14062023021154', '0090017100_14062023021154']
Stack 1 with items: ['0090017100_14062023021154', '0090017100_14062023021154']
Stack 2 with items: ['0090017100_14062023021154', '0090017100_14062023021154']
Stack 3 with items: ['0090017100_14062023021154', '0090017100_14062023021154']
Stack 4 with items: ['0090017100_14062023021154', '0090017100_14062023021154']
Stack 5 with items: ['0090017100_14062023021154', '0090017100_14062023021154']
Stack 6 with items: ['0090017100_14062023021154', '0090017100_14062023021154']
Stack 7 with items: ['0090017100_14062023021154', '0090017100_14062023021154']
Stack 8 with items: ['0090017100_14062023021154', '0090017100_14062023021154']
Stack 9 with items: ['0090017100_14062023021154', '0090017100_14062023021154']
Stack 10 with items: ['0090017100_14062023021154', '0090017100_14062023021154']
Stack 11 with items: ['0090017100_14062023021154', '0090017100_14062023021154']
Stack 12 with items: ['0090017100_14062023020058', '0090017100_14062023020058']
Stack 13 with items: ['0090017100_14062023020058', '0090017100_14062023020058']
Stack 14 with items: ['0090017100_14062023020058', '0090017100_14062023020058']
Stack 15 with items: ['0090017100_14062023020058', '0090017100_14062023020058']
Stack 16 with items: ['0090017100_14062023006011', '0090017100_14062023006011']
Stack 17 with items: ['0090017100_14062023006011', '0090017100_14062023006011']
Stack 18 with items: ['0090017100_14062023006011', '0090017100_14062023006011']
Stack 19 with items: ['0090017100_14062023006011', '0090017100_14062023006011']
Stack 20 with items: ['0090017100_14062023006011', '0090017100_14062023006011']
Stack 21 with items: ['0090017100_14062023006011', '0090017100_14062023006011']
Stack 22 with items: ['0090017100_14062023006011', '0090017100_14062023006011']
Stack 23 with items: ['0090017100_14062023006011', '0090017100_14062023006011']
Stack 24 with items: ['0090017100_14062023006011', '0090017100_14062023006011']
Stack 25 with items: ['0090017100_14062023006011', '0090017100_14062023006011']
Stack 26 with items: ['0090017100_14062023006011', '0090017100_14062023002990']
Stack 27 with items: ['0090017100_14062023002990', '0090017100_14062023002990']
Stack 28 with items: ['0090017100_14062023002990', '0090017100_14062023002990']
Stack 29 with items: ['0090017100_14062023002990', '0090017100_14062023002990']
Stack 30 with items: ['0090017100_14062023002990', '0090017100_14062023002990']
Stack 31 with items: ['0090017100_14062023002990', '0090017100_14062023002990']
Stack 32 with items: ['0090017100_14062023002990', '0090017100_14062023002990']
Stack 33 with items: ['0090017100_14062023002990', '0090017100_14062023002990']
Stack 34 with items: ['0090017100_14062023002990', '0090017100_14062023002990']
Stack 35 with items: ['0090017100_14062023002990', '0090017100_14062023002990']
Stack 36 with items: ['0090017100_14062023002990', '0090017100_14062023002990']
Stack 37 with items: ['0090017100_14062023002990', '0090017100_14062023002990']
Stacks not packed:
Stack 19 missing: ['0090017100_14062023006011', '0090017100_14062023006011']
Stack 20 missing: ['0090017100_14062023006011', '0090017100_14062023006011']
Stack 21 missing: ['0090017100_14062023006011', '0090017100_14062023006011']
Stack 22 missing: ['0090017100_14062023006011', '0090017100_14062023006011']
Stack 23 missing: ['0090017100_14062023006011', '0090017100_14062023006011']
Stack 24 missing: ['0090017100_14062023006011', '0090017100_14062023006011']
Stack 25 missing: ['0090017100_14062023006011', '0090017100_14062023006011']
Stack 26 missing: ['0090017100_14062023006011', '0090017100_14062023002990']
Stack 27 missing: ['0090017100_14062023002990', '0090017100_14062023002990']
Stack 28 missing: ['0090017100_14062023002990', '0090017100_14062023002990']
Stack 29 missing: ['0090017100_14062023002990', '0090017100_14062023002990']
Stack 30 missing: ['0090017100_14062023002990', '0090017100_14062023002990']
Stack 31 missing: ['0090017100_14062023002990', '0090017100_14062023002990']
Stack 32 missing: ['0090017100_14062023002990', '0090017100_14062023002990']
Stack 33 missing: ['0090017100_14062023002990', '0090017100_14062023002990']
Stack 34 missing: ['0090017100_14062023002990', '0090017100_14062023002990']
Stack 35 missing: ['0090017100_14062023002990', '0090017100_14062023002990']
Stack 36 missing: ['0090017100_14062023002990', '0090017100_14062023002990']
Stack 37 missing: ['0090017100_14062023002990', '0090017100_14062023002990']
