dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P110338903
Min2DVol: 31.416719999999987 [m2]
Stack 0 with items: ['0090017100_28022023001111', '0090017100_28022023001111']
Stack 1 with items: ['0090017100_28022023001111', '0090017100_28022023001111']
Stack 2 with items: ['0090017100_28022023001111', '0090017100_28022023001111']
Stack 3 with items: ['0090017100_28022023001111', '0090017100_28022023001111']
Stack 4 with items: ['0090017100_28022023020389', '0090017100_28022023020389']
Stack 5 with items: ['0090017100_28022023010760', '0090017100_28022023010760']
Stack 6 with items: ['0090017100_28022023027252', '0090017100_28022023020389']
Stack 7 with items: ['0090017100_28022023010760', '0090017100_28022023010760']
Stack 8 with items: ['0090017100_28022023010760', '0090017100_28022023010760']
Stack 9 with items: ['0090017100_28022023010760', '0090017100_28022023010760']
Stack 10 with items: ['0090017100_28022023001111', '0090017100_28022023020389']
Stack 11 with items: ['0090017100_28022023010760', '0090017100_28022023010760']
Stack 12 with items: ['0090017100_28022023027733', '0090017100_28022023027733']
Stack 13 with items: ['0090017100_28022023027733', '0090017100_28022023026817']
Stack 14 with items: ['0090017100_28022023026817', '0090017100_28022023026817']
Stack 15 with items: ['0090017100_28022023024773', '0090017100_28022023022007']
Stack 16 with items: ['0090017100_28022023022007', '0090017100_28022023022007']
Stack 17 with items: ['0090017100_28022023022007', '0090017100_28022023021296']
Stack 18 with items: ['0090017100_28022023021296', '0090017100_28022023021296']
Stack 19 with items: ['0090017100_28022023016428', '0090017100_28022023014298']
Stack 20 with items: ['0090017100_28022023014298', '0090017100_28022023014298']
Stack 21 with items: ['0090017100_28022023010551', '0090017100_28022023007819']
Stack 22 with items: ['0090017100_28022023004589', '0090017100_28022023004589']
Stack 23 with items: ['0090017100_28022023004589', '0090017100_28022023004589']
Stack 24 with items: ['0090017100_28022023004589', '0090017100_28022023004589']
Stack 25 with items: ['0090017100_28022023004589']
Stacks not packed:
Stack 14 missing: ['0090017100_28022023026817', '0090017100_28022023026817']
Stack 16 missing: ['0090017100_28022023022007', '0090017100_28022023022007']
Stack 19 missing: ['0090017100_28022023016428', '0090017100_28022023014298']
