dataset: A
instance: PA2
+-----------+
2D Packing Heuristic in Truck P263501501
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017200_03072022017362', '0091017200_03072022017362', '0091017200_03072022017362']
Stack 1 with items: ['0091017200_03072022017362', '0091017200_03072022017362', '0091017200_03072022017362']
Stack 2 with items: ['0091017200_03072022017362', '0091017200_03072022017362', '0091017200_03072022017362']
Stack 3 with items: ['0091017200_03072022017362', '0091017200_03072022017362', '0091017200_03072022017362']
Stack 4 with items: ['0091017200_03072022017362', '0091017200_03072022014641', '0091017200_03072022014641']
Stack 5 with items: ['0091017200_03072022014641', '0091017200_03072022014641', '0091017200_03072022014641']
Stack 6 with items: ['0091017200_03072022014641', '0091017200_03072022014641', '0091017200_03072022014641']
Stack 7 with items: ['0091017200_03072022011739', '0091017200_03072022011739', '0091017200_03072022011739']
Stack 8 with items: ['0091017200_03072022011739', '0091017200_03072022011739', '0091017200_03072022011739']
Stack 9 with items: ['0091017200_03072022011739', '0091017200_03072022011735', '0091017200_03072022011739']
Stack 10 with items: ['0091017200_03072022011735', '0091017200_03072022002868', '0091017200_03072022011735']
Heuristic packed all stacks
