dataset: C
instance: CL
+-----------+
2D Packing Heuristic in Truck P108213101
Min2DVol: 19.308359999999993 [m2]
Stack 0 with items: ['0090016100_27022023004778', '0090016100_27022023004778']
Stack 1 with items: ['0090016100_27022023004778', '0090016100_27022023004778']
Stack 2 with items: ['0090016100_27022023004778', '0090016100_27022023004778']
Stack 3 with items: ['0090016100_27022023001913', '0090016100_27022023001913']
Stack 4 with items: ['0090016100_27022023001913', '0090016100_27022023001913']
Stack 5 with items: ['0090016100_27022023001510']
Stack 6 with items: ['0090016100_27022023002890', '0090016100_27022023002890', '0090016100_27022023002890']
Stack 7 with items: ['0090016100_27022023002890', '0090016100_27022023002890', '0090016100_27022023002890']
Stack 8 with items: ['0090016100_27022023002890', '0090016100_27022023002890', '0090016100_27022023002890']
Stack 9 with items: ['0090016100_27022023002890', '0090016100_27022023002890', '0090016100_27022023002890']
Stack 10 with items: ['0090016100_27022023002890', '0090016100_27022023002890', '0090016100_27022023002890']
Stack 11 with items: ['0090016100_27022023002890', '0090016100_27022023002890', '0090016100_27022023002890']
Stack 12 with items: ['0090016100_27022023005096', '0090016100_27022023005096', '0090016100_27022023005096']
Stack 13 with items: ['0090016100_27022023005096', '0090016100_27022023005096', '0090016100_27022023005096']
Stack 14 with items: ['0090016100_27022023005096', '0090016100_27022023005096', '0090016100_27022023005096']
Stack 15 with items: ['0090016100_27022023005096', '0090016100_27022023005096', '0090016100_27022023005096']
Heuristic packed all stacks
