dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P224424701
Min2DVol: 21.920836 [m2]
Stack 0 with items: ['0090017000_14062023041178', '0090017000_14062023041178']
Stack 1 with items: ['0090017000_14062023041178', '0090017000_14062023041178']
Stack 2 with items: ['0090017000_14062023041178', '0090017000_14062023041178']
Stack 3 with items: ['0090017000_14062023041178', '0090017000_14062023041178']
Stack 4 with items: ['0090017000_14062023041178', '0090017000_14062023041178']
Stack 5 with items: ['0090017000_14062023041178', '0090017000_14062023041178']
Stack 6 with items: ['0090017000_14062023041178', '0090017000_14062023041178']
Stack 7 with items: ['0090017000_14062023041178', '0090017000_14062023041178']
Stack 8 with items: ['0090017000_14062023041178', '0090017000_14062023041178']
Stack 9 with items: ['0090017000_14062023041178', '0090017000_14062023041178']
Stack 10 with items: ['0090017000_14062023012889', '0090017000_14062023012889']
Stack 11 with items: ['0090017000_14062023012889', '0090017000_14062023012889']
Stack 12 with items: ['0090017000_14062023012889', '0090017000_14062023012889']
Stack 13 with items: ['0090017000_14062023012889', '0090017000_14062023012889']
Heuristic packed all stacks
