dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P088385325
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023031350', '0090038300_28022023031350', '0090038300_28022023031350']
Stack 1 with items: ['0090038300_28022023031350', '0090038300_28022023031350', '0090038300_28022023031350']
Stack 2 with items: ['0090038300_28022023031350', '0090038300_28022023031350', '0090038300_28022023031350']
Stack 3 with items: ['0090038300_28022023031350', '0090038300_28022023019434', '0090038300_28022023019434']
Stack 4 with items: ['0090038300_28022023019434', '0090038300_28022023019434', '0090038300_28022023019434']
Stack 5 with items: ['0090038300_28022023019434', '0090038300_28022023019434', '0090038300_28022023019434']
Stack 6 with items: ['0090038300_28022023019434', '0090038300_28022023019434', '0090038300_28022023019434']
Stack 7 with items: ['0090038300_28022023019434', '0090038300_28022023009935', '0090038300_28022023019434']
Stack 8 with items: ['0090038300_28022023009935', '0090038300_28022023009935', '0090038300_28022023009935']
Stack 9 with items: ['0090038300_28022023009935', '0090038300_28022023009935', '0090038300_28022023009935']
Stack 10 with items: ['0090038300_28022023009935', '0090038300_28022023009935', '0090038300_28022023009935']
Stack 11 with items: ['0090038300_28022023009935', '0090038300_28022023005135', '0090038300_28022023009935']
Stack 12 with items: ['0090038300_28022023005135', '0090038300_28022023005135', '0090038300_28022023005135']
Stack 13 with items: ['0090038300_28022023005135', '0090038300_28022023005135', '0090038300_28022023005135']
Stack 14 with items: ['0090038300_28022023005135', '0090038300_28022023005135', '0090038300_28022023005135']
Stack 15 with items: ['0090038300_28022023005135', '0090038300_28022023005135', '0090038300_28022023005135']
Heuristic packed all stacks
