dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P171422515
Min2DVol: 30.891200000000005 [m2]
Stack 0 with items: ['0090017000_14062023014001', '0090017000_14062023014001', '0090017000_14062023014001', '0090017000_14062023014001']
Stack 1 with items: ['0090017000_14062023011590', '0090017000_14062023011590', '0090017000_14062023011590', '0090017000_14062023011590']
Stack 2 with items: ['0090017000_14062023035878', '0090017000_14062023030459', '0090017000_14062023035878']
Stack 3 with items: ['0090017000_14062023030459', '0090017000_14062023030459', '0090017000_14062023030459']
Stack 4 with items: ['0090017000_14062023035878', '0090017000_14062023016370', '0090017000_14062023035878']
Stack 5 with items: ['0090017000_14062023030459', '0090017000_14062023014225', '0090017000_14062023030459']
Stack 6 with items: ['0090017000_14062023044076', '0090017000_14062023044076', '0090017000_14062023044076']
Stack 7 with items: ['0090017000_14062023044076', '0090017000_14062023044076', '0090017000_14062023044076']
Stack 8 with items: ['0090017000_14062023044076', '0090017000_14062023044076', '0090017000_14062023044076']
Stack 9 with items: ['0090017000_14062023044076', '0090017000_14062023044076', '0090017000_14062023044076']
Stack 10 with items: ['0090017000_14062023044076', '0090017000_14062023036166', '0090017000_14062023044076']
Stack 11 with items: ['0090017000_14062023036166', '0090017000_14062023035857', '0090017000_14062023035857']
Stack 12 with items: ['0090017000_14062023035857', '0090017000_14062023035857', '0090017000_14062023035857']
Stack 13 with items: ['0090017000_14062023035857', '0090017000_14062023014510', '0090017000_14062023035857']
Stack 14 with items: ['0090017000_14062023035864', '0090017000_14062023035864', '0090017000_14062023035864']
Stack 15 with items: ['0090017000_14062023035864', '0090017000_14062023035864', '0090017000_14062023035864']
Heuristic packed all stacks
