dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P234138803
Min2DVol: 26.484600000000007 [m2]
Stack 0 with items: ['0090016200_14062023024227', '0090016200_14062023020889', '0090016200_14062023024227']
Stack 1 with items: ['0090016200_14062023018922', '0090016200_14062023018453', '0090016200_14062023018922']
Stack 2 with items: ['0090016200_14062023016884', '0090016200_14062023005467', '0090016200_14062023002528']
Stack 3 with items: ['0090016200_14062023016546', '0090016200_14062023016546', '0090016200_14062023016546']
Stack 4 with items: ['0090016200_14062023016546', '0090016200_14062023016546', '0090016200_14062023016546']
Stack 5 with items: ['0090016200_14062023016546', '0090016200_14062023016546', '0090016200_14062023016546']
Stack 6 with items: ['0090016200_14062023016546', '0090016200_14062023013513', '0090016200_14062023012716']
Stack 7 with items: ['0090016200_14062023012716', '0090016200_14062023000072', '0090016200_14062023000072']
Stack 8 with items: ['0090016200_14062023002528', '0090016200_14062023002528', '0090016200_14062023002528']
Stack 9 with items: ['0090016200_14062023002528', '0090016200_14062023002528', '0090016200_14062023002528']
Stack 10 with items: ['0090016200_14062023002528', '0090016200_14062023002528', '0090016200_14062023002528']
Stack 11 with items: ['0090016200_14062023002528', '0090016200_14062023002528', '0090016200_14062023002528']
Stack 12 with items: ['0090016200_14062023002528', '0090016200_14062023002528', '0090016200_14062023002528']
Stack 13 with items: ['0090016200_14062023002528', '0090016200_14062023002528', '0090016200_14062023002528']
Stack 14 with items: ['0090016200_14062023002528', '0090016200_14062023002528', '0090016200_14062023002528']
Stack 15 with items: ['0090016200_14062023002528', '0090016200_14062023002528', '0090016200_14062023002528']
Stack 16 with items: ['0090016200_14062023002528', '0090016200_14062023002528', '0090016200_14062023002528']
Stack 17 with items: ['0090016200_14062023002528']
Stack 18 with items: ['0090016200_14062023000072', '0090016200_14062023000072', '0090016200_14062023000072']
Stack 19 with items: ['0090016200_14062023000072', '0090016200_14062023000072', '0090016200_14062023000072']
Stack 20 with items: ['0090016200_14062023000072']
Stack 21 with items: ['0090016200_14062023003755', '0090016200_14062023031389', '0090016200_14062023031389']
Stack 22 with items: ['0090016200_14062023003755', '0090016200_14062023003755', '0090016200_14062023003755']
Stack 23 with items: ['0090016200_14062023010923', '0090016200_14062023010923', '0090016200_14062023010923']
Stack 24 with items: ['0090016200_14062023003755', '0090016200_14062023003755', '0090016200_14062023020059']
Stack 25 with items: ['0090016200_14062023020059', '0090016200_14062023020059', '0090016200_14062023020059']
Stack 26 with items: ['0090016200_14062023010923', '0090016200_14062023001342', '0090016200_14062023001342']
Stack 27 with items: ['0090016200_14062023019224', '0090016200_14062023031389', '0090016200_14062023031389']
Stack 28 with items: ['0090016200_14062023032594', '0090016200_14062023032594', '0090016200_14062023032594']
Stack 29 with items: ['0090016200_14062023003755', '0090016200_14062023003755', '0090016200_14062023003755']
Stack 30 with items: ['0090016200_14062023027677', '0090016200_14062023027677', '0090016200_14062023027677']
Stack 31 with items: ['0090016200_14062023031389', '0090016200_14062023031389', '0090016200_14062023031389']
Stack 32 with items: ['0090016200_14062023027677', '0090016200_14062023027677', '0090016200_14062023027677']
Stack 33 with items: ['0090016200_14062023032594', '0090016200_14062023020059', '0090016200_14062023020059']
Stack 34 with items: ['0090016200_14062023031389', '0090016200_14062023031389', '0090016200_14062023031389']
Stack 35 with items: ['0090016200_14062023005612', '0090016200_14062023005612']
Stack 36 with items: ['0090016200_14062023005612']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023024227', '0090016200_14062023020889', '0090016200_14062023024227']
Stack 21 missing: ['0090016200_14062023003755', '0090016200_14062023031389', '0090016200_14062023031389']
Stack 22 missing: ['0090016200_14062023003755', '0090016200_14062023003755', '0090016200_14062023003755']
Stack 23 missing: ['0090016200_14062023010923', '0090016200_14062023010923', '0090016200_14062023010923']
Stack 24 missing: ['0090016200_14062023003755', '0090016200_14062023003755', '0090016200_14062023020059']
Stack 25 missing: ['0090016200_14062023020059', '0090016200_14062023020059', '0090016200_14062023020059']
Stack 26 missing: ['0090016200_14062023010923', '0090016200_14062023001342', '0090016200_14062023001342']
Stack 28 missing: ['0090016200_14062023032594', '0090016200_14062023032594', '0090016200_14062023032594']
Stack 29 missing: ['0090016200_14062023003755', '0090016200_14062023003755', '0090016200_14062023003755']
Stack 30 missing: ['0090016200_14062023027677', '0090016200_14062023027677', '0090016200_14062023027677']
Stack 32 missing: ['0090016200_14062023027677', '0090016200_14062023027677', '0090016200_14062023027677']
Stack 33 missing: ['0090016200_14062023032594', '0090016200_14062023020059', '0090016200_14062023020059']
