dataset: X
instance: RM2
+-----------+
2D Packing Heuristic in Truck P199390111
Min2DVol: 30.960000000000022 [m2]
Stack 0 with items: ['0090038200_08062023029346', '0090038200_08062023029031', '0090038200_08062023028313']
Stack 1 with items: ['0090038200_08062023028313', '0090038200_08062023025664', '0090038200_08062023025664']
Stack 2 with items: ['0090038200_08062023025664', '0090038200_08062023025664', '0090038200_08062023025664']
Stack 3 with items: ['0090038200_08062023025664', '0090038200_08062023025664', '0090038200_08062023025664']
Stack 4 with items: ['0090038200_08062023025664', '0090038200_08062023025664', '0090038200_08062023025664']
Stack 5 with items: ['0090038200_08062023024689', '0090038200_08062023018640', '0090038200_08062023018640']
Stack 6 with items: ['0090038200_08062023018640', '0090038200_08062023018640', '0090038200_08062023018640']
Stack 7 with items: ['0090038200_08062023018640', '0090038200_08062023018640', '0090038200_08062023018640']
Stack 8 with items: ['0090038200_08062023018640', '0090038200_08062023018640', '0090038200_08062023018640']
Stack 9 with items: ['0090038200_08062023018156', '0090038200_08062023017447', '0090038200_08062023017447']
Stack 10 with items: ['0090038200_08062023017447', '0090038200_08062023017447', '0090038200_08062023017447']
Stack 11 with items: ['0090038200_08062023017447', '0090038200_08062023015059', '0090038200_08062023015059']
Stack 12 with items: ['0090038200_08062023015059', '0090038200_08062023015059', '0090038200_08062023015059']
Stack 13 with items: ['0090038200_08062023015059', '0090038200_08062023015059', '0090038200_08062023015059']
Stack 14 with items: ['0090038200_08062023015059', '0090038200_08062023014865', '0090038200_08062023015059']
Stack 15 with items: ['0090038200_08062023012604', '0090038200_08062023012604', '0090038200_08062023012604']
Stack 16 with items: ['0090038200_08062023012604', '0090038200_08062023012604', '0090038200_08062023012604']
Stack 17 with items: ['0090038200_08062023012604', '0090038200_08062023012280', '0090038200_08062023012280']
Stack 18 with items: ['0090038200_08062023011264', '0090038200_08062023010400', '0090038200_08062023010400']
Stack 19 with items: ['0090038200_08062023010400', '0090038200_08062023010400', '0090038200_08062023010400']
Stack 20 with items: ['0090038200_08062023010400', '0090038200_08062023010400', '0090038200_08062023010400']
Stack 21 with items: ['0090038200_08062023010400', '0090038200_08062023010349', '0090038200_08062023010349']
Stack 22 with items: ['0090038200_08062023008095', '0090038200_08062023005487', '0090038200_08062023008095']
Stack 23 with items: ['0090038200_08062023005487', '0090038200_08062023005487', '0090038200_08062023005487']
Stack 24 with items: ['0090038200_08062023005487', '0090038200_08062023005487', '0090038200_08062023005487']
Stack 25 with items: ['0090038200_08062023005487', '0090038200_08062023005487', '0090038200_08062023005487']
Stack 26 with items: ['0090038200_08062023005487', '0090038200_08062023005330', '0090038200_08062023005330']
Stack 27 with items: ['0090038200_08062023005330', '0090038200_08062023005330', '0090038200_08062023005330']
Stack 28 with items: ['0090038200_08062023001732', '0090038200_08062023001732', '0090038200_08062023001732']
Stack 29 with items: ['0090038200_08062023001732', '0090038200_08062023001732', '0090038200_08062023001732']
Stack 30 with items: ['0090038200_08062023001732', '0090038200_08062023001732', '0090038200_08062023001732']
Stack 31 with items: ['0090038200_08062023015065', '0090038200_08062023029424', '0090038200_08062023029424']
Stack 32 with items: ['0090038200_08062023019845', '0090038200_08062023011321', '0090038200_08062023011321']
Stacks not packed:
Stack 0 missing: ['0090038200_08062023029346', '0090038200_08062023029031', '0090038200_08062023028313']
Stack 4 missing: ['0090038200_08062023025664', '0090038200_08062023025664', '0090038200_08062023025664']
Stack 5 missing: ['0090038200_08062023024689', '0090038200_08062023018640', '0090038200_08062023018640']
Stack 6 missing: ['0090038200_08062023018640', '0090038200_08062023018640', '0090038200_08062023018640']
Stack 7 missing: ['0090038200_08062023018640', '0090038200_08062023018640', '0090038200_08062023018640']
Stack 8 missing: ['0090038200_08062023018640', '0090038200_08062023018640', '0090038200_08062023018640']
Stack 9 missing: ['0090038200_08062023018156', '0090038200_08062023017447', '0090038200_08062023017447']
Stack 10 missing: ['0090038200_08062023017447', '0090038200_08062023017447', '0090038200_08062023017447']
Stack 11 missing: ['0090038200_08062023017447', '0090038200_08062023015059', '0090038200_08062023015059']
Stack 12 missing: ['0090038200_08062023015059', '0090038200_08062023015059', '0090038200_08062023015059']
Stack 13 missing: ['0090038200_08062023015059', '0090038200_08062023015059', '0090038200_08062023015059']
Stack 17 missing: ['0090038200_08062023012604', '0090038200_08062023012280', '0090038200_08062023012280']
Stack 18 missing: ['0090038200_08062023011264', '0090038200_08062023010400', '0090038200_08062023010400']
Stack 21 missing: ['0090038200_08062023010400', '0090038200_08062023010349', '0090038200_08062023010349']
Stack 22 missing: ['0090038200_08062023008095', '0090038200_08062023005487', '0090038200_08062023008095']
Stack 27 missing: ['0090038200_08062023005330', '0090038200_08062023005330', '0090038200_08062023005330']
