dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P206420201
Min2DVol: 32.06448000000002 [m2]
Stack 0 with items: ['0090017000_14062023043921', '0090017000_14062023024319', '0090017000_14062023025214', '0090017000_14062023031245', '0090017000_14062023033215', '0090017000_14062023043523', '0090017000_14062023024120']
Stack 1 with items: ['0090017000_14062023034862']
Stack 2 with items: ['0090017000_14062023024120', '0090017000_14062023018216', '0090017000_14062023019199', '0090017000_14062023019199', '0090017000_14062023020581', '0090017000_14062023016900']
Stack 3 with items: ['0090017000_14062023001131']
Stack 4 with items: ['0090017000_14062023017324', '0090017000_14062023043586']
Stack 5 with items: ['0090017000_14062023017324', '0090017000_14062023007463']
Stack 6 with items: ['0090017000_14062023007463', '0090017000_14062023007463']
Stack 7 with items: ['0090017000_14062023017324']
Stack 8 with items: ['0090017000_14062023016745', '0090017000_14062023016745', '0090017000_14062023016745']
Stack 9 with items: ['0090017000_14062023025531', '0090017000_14062023013491', '0090017000_14062023013491']
Stack 10 with items: ['0090017000_14062023025531', '0090017000_14062023025531', '0090017000_14062023025531']
Stack 11 with items: ['0090017000_14062023013491', '0090017000_14062023013491', '0090017000_14062023016745']
Stack 12 with items: ['0090017000_14062023013491', '0090017000_14062023013491', '0090017000_14062023025531']
Stack 13 with items: ['0090017000_14062023013491', '0090017000_14062023013491', '0090017000_14062023013491']
Stack 14 with items: ['0090017000_14062023025531', '0090017000_14062023016745', '0090017000_14062023025531']
Stack 15 with items: ['0090017000_14062023025531', '0090017000_14062023025531', '0090017000_14062023025531']
Stack 16 with items: ['0090017000_14062023025531', '0090017000_14062023025531', '0090017000_14062023025531']
Stack 17 with items: ['0090017000_14062023025531', '0090017000_14062023025531', '0090017000_14062023025531']
Stack 18 with items: ['0090017000_14062023016745', '0090017000_14062023013491', '0090017000_14062023016745']
Stack 19 with items: ['0090017000_14062023025531', '0090017000_14062023025531', '0090017000_14062023025531']
Stack 20 with items: ['0090017000_14062023038540', '0090017000_14062023038540', '0090017000_14062023038540']
Stack 21 with items: ['0090017000_14062023025531', '0090017000_14062023022846', '0090017000_14062023025531']
Stack 22 with items: ['0090017000_14062023025531', '0090017000_14062023008179', '0090017000_14062023025531']
Stack 23 with items: ['0090017000_14062023016745', '0090017000_14062023016745', '0090017000_14062023016745']
Stack 24 with items: ['0090017000_14062023044369', '0090017000_14062023011522', '0090017000_14062023011522']
Stack 25 with items: ['0090017000_14062023019700', '0090017000_14062023019700', '0090017000_14062023019700']
Stack 26 with items: ['0090017000_14062023033226', '0090017000_14062023033226', '0090017000_14062023033226']
Stacks not packed:
Stack 23 missing: ['0090017000_14062023016745', '0090017000_14062023016745', '0090017000_14062023016745']
