dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P220277401
Min2DVol: 32.88762000000001 [m2]
Stack 0 with items: ['0090017000_14062023044370', '0090017000_14062023044370']
Stack 1 with items: ['0090017000_14062023044370', '0090017000_14062023044370']
Stack 2 with items: ['0090017000_14062023044370', '0090017000_14062023044370']
Stack 3 with items: ['0090017000_14062023044370', '0090017000_14062023044370']
Stack 4 with items: ['0090017000_14062023044370', '0090017000_14062023044370']
Stack 5 with items: ['0090017000_14062023044370', '0090017000_14062023044370']
Stack 6 with items: ['0090017000_14062023044370', '0090017000_14062023032039']
Stack 7 with items: ['0090017000_14062023023920', '0090017000_14062023023920']
Stack 8 with items: ['0090017000_14062023023920', '0090017000_14062023023920']
Stack 9 with items: ['0090017000_14062023023920', '0090017000_14062023023920']
Stack 10 with items: ['0090017000_14062023023920', '0090017000_14062023023920']
Stack 11 with items: ['0090017000_14062023021336', '0090017000_14062023021336']
Stack 12 with items: ['0090017000_14062023021336', '0090017000_14062023018828']
Stack 13 with items: ['0090017000_14062023018095', '0090017000_14062023018095']
Stack 14 with items: ['0090017000_14062023018095', '0090017000_14062023018095']
Stack 15 with items: ['0090017000_14062023018095', '0090017000_14062023018095']
Stack 16 with items: ['0090017000_14062023018095', '0090017000_14062023018095']
Stack 17 with items: ['0090017000_14062023018095', '0090017000_14062023018095']
Stack 18 with items: ['0090017000_14062023018095', '0090017000_14062023018095']
Stack 19 with items: ['0090017000_14062023018095', '0090017000_14062023018095']
Stack 20 with items: ['0090017000_14062023010024', '0090017000_14062023004315']
Stack 21 with items: ['0090017000_14062023004315', '0090017000_14062023004315']
Stack 22 with items: ['0090017000_14062023004315', '0090017000_14062023004315']
Stack 23 with items: ['0090017000_14062023004315', '0090017000_14062023004315']
Stack 24 with items: ['0090017000_14062023004315', '0090017000_14062023004315']
Stack 25 with items: ['0090017000_14062023004315', '0090017000_14062023004315']
Stack 26 with items: ['0090017000_14062023004315', '0090017000_14062023004315']
Stacks not packed:
Stack 11 missing: ['0090017000_14062023021336', '0090017000_14062023021336']
