dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P093051405
Min2DVol: 21.894180000000002 [m2]
Stack 0 with items: ['0090017100_28022023021193', '0090017100_28022023009678']
Stack 1 with items: ['0090017100_28022023009678', '0090017100_28022023001508']
Stack 2 with items: ['0090017100_28022023001508', '0090017100_28022023001508']
Stack 3 with items: ['0090017100_28022023001508', '0090017100_28022023001508']
Stack 4 with items: ['0090017100_28022023001508', '0090017100_28022023001508']
Stack 5 with items: ['0090017100_28022023001508', '0090017100_28022023001508']
Stack 6 with items: ['0090017100_28022023001508', '0090017100_28022023001508']
Stack 7 with items: ['0090017100_28022023001508', '0090017100_28022023001508']
Stack 8 with items: ['0090017100_28022023013531', '0090017100_28022023026893']
Stack 9 with items: ['0090017100_28022023005397', '0090017100_28022023026893']
Stack 10 with items: ['0090017100_28022023015693', '0090017100_28022023012082']
Heuristic packed all stacks
