dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P100629501
Min2DVol: 16.180799999999998 [m2]
Stack 0 with items: ['0091017700_27022023001133', '0091017700_27022023001133']
Stack 1 with items: ['0091017700_27022023001133', '0091017700_27022023001133']
Stack 2 with items: ['0091017700_27022023001133', '0091017700_27022023006963']
Stack 3 with items: ['0091017700_27022023001133', '0091017700_27022023001133']
Stack 4 with items: ['0091017700_27022023007475', '0091017700_27022023007475']
Stack 5 with items: ['0091017700_27022023007475', '0091017700_27022023007475']
Stack 6 with items: ['0091017700_27022023007475', '0091017700_27022023007475']
Stack 7 with items: ['0091017700_27022023007475', '0091017700_27022023007475']
Stack 8 with items: ['0091017700_27022023007475', '0091017700_27022023007475']
Stack 9 with items: ['0091017700_27022023003439', '0091017700_27022023003439']
Stack 10 with items: ['0091017700_27022023003439', '0091017700_27022023003439']
Stack 11 with items: ['0091017700_27022023003439', '0091017700_27022023003439']
Stack 12 with items: ['0091017700_27022023003439', '0091017700_27022023003439']
Heuristic packed all stacks
