dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P076547301
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017200_27022023027371', '0091017200_27022023027371']
Stack 1 with items: ['0091017200_27022023027371', '0091017200_27022023027371']
Stack 2 with items: ['0091017200_27022023019634', '0091017200_27022023019634']
Stack 3 with items: ['0091017200_27022023019634', '0091017200_27022023019634']
Stack 4 with items: ['0091017200_27022023014038', '0091017200_27022023014038']
Stack 5 with items: ['0091017200_27022023014038', '0091017200_27022023014038']
Stack 6 with items: ['0091017200_27022023004167', '0091017200_27022023004167']
Stack 7 with items: ['0091017200_27022023004167', '0091017200_27022023004167']
Stack 8 with items: ['0091017200_27022023004167', '0091017200_27022023001279']
Stack 9 with items: ['0091017200_27022023001279', '0091017200_27022023001279']
Stack 10 with items: ['0091017200_27022023001279', '0091017200_27022023001279']
Heuristic packed all stacks
