dataset: X
instance: DO2
+-----------+
2D Packing Heuristic in Truck P177040301
Min2DVol: 32.52000000000002 [m2]
Stack 0 with items: ['0090019100_08062023008988', '0090019100_08062023008233', '0090019100_08062023004956']
Stack 1 with items: ['0090019100_08062023008988', '0090019100_08062023008988', '0090019100_08062023008988']
Stack 2 with items: ['0090019100_08062023008988', '0090019100_08062023008988', '0090019100_08062023008988']
Stack 3 with items: ['0090019100_08062023000661', '0090019100_08062023003171', '0090019100_08062023008003']
Stack 4 with items: ['0090019100_08062023004956', '0090019100_08062023004956', '0090019100_08062023004956']
Stack 5 with items: ['0090019100_08062023008233', '0090019100_08062023002908', '0090019100_08062023002908']
Stack 6 with items: ['0090019100_08062023004956', '0090019100_08062023003171', '0090019100_08062023004956']
Stack 7 with items: ['0090019100_08062023008003', '0090019100_08062023004956', '0090019100_08062023003428']
Stack 8 with items: ['0090019100_08062023008934', '0090019100_08062023008934', '0090019100_08062023008934', '0090019100_08062023008934']
Stack 9 with items: ['0090019100_08062023003171', '0090019100_08062023003171', '0090019100_08062023003171']
Stack 10 with items: ['0090019100_08062023008934', '0090019100_08062023004436', '0090019100_08062023004436']
Stack 11 with items: ['0090019100_08062023006414', '0090019100_08062023006414', '0090019100_08062023006414']
Stack 12 with items: ['0090019100_08062023006414', '0090019100_08062023006414', '0090019100_08062023006414']
Stack 13 with items: ['0090019100_08062023006414', '0090019100_08062023006414', '0090019100_08062023006414']
Stack 14 with items: ['0090019100_08062023006414', '0090019100_08062023006414', '0090019100_08062023006414']
Stack 15 with items: ['0090019100_08062023006414', '0090019100_08062023006414', '0090019100_08062023006414']
Stack 16 with items: ['0090019100_08062023006414', '0090019100_08062023006203', '0090019100_08062023006414']
Stack 17 with items: ['0090019100_08062023006133', '0090019100_08062023005967', '0090019100_08062023005967']
Stack 18 with items: ['0090019100_08062023005967', '0090019100_08062023005967', '0090019100_08062023005967']
Stack 19 with items: ['0090019100_08062023005967', '0090019100_08062023005967', '0090019100_08062023005967']
Stack 20 with items: ['0090019100_08062023005967', '0090019100_08062023005967', '0090019100_08062023005967']
Stack 21 with items: ['0090019100_08062023005967', '0090019100_08062023005967', '0090019100_08062023005967']
Stack 22 with items: ['0090019100_08062023004764', '0090019100_08062023004764', '0090019100_08062023004764']
Stack 23 with items: ['0090019100_08062023004764', '0090019100_08062023004764', '0090019100_08062023004764']
Stack 24 with items: ['0090019100_08062023004764', '0090019100_08062023002023', '0090019100_08062023004764']
Stack 25 with items: ['0090019100_08062023002023', '0090019100_08062023002023', '0090019100_08062023002023']
Stack 26 with items: ['0090019100_08062023002023', '0090019100_08062023002023', '0090019100_08062023002023']
Stack 27 with items: ['0090019100_08062023002023', '0090019100_08062023001833', '0090019100_08062023001833']
Stack 28 with items: ['0090019100_08062023001833', '0090019100_08062023001833', '0090019100_08062023001833']
Stack 29 with items: ['0090019100_08062023001833', '0090019100_08062023001833', '0090019100_08062023001833']
Stack 30 with items: ['0090019100_08062023001833', '0090019100_08062023001833', '0090019100_08062023001833']
Stack 31 with items: ['0090019100_08062023001833', '0090019100_08062023001833', '0090019100_08062023001833']
Stack 32 with items: ['0090019100_08062023001833', '0090019100_08062023001833', '0090019100_08062023001833']
Stack 33 with items: ['0090019100_08062023001833', '0090019100_08062023001833', '0090019100_08062023001833']
Stack 34 with items: ['0090019100_08062023001833', '0090019100_08062023001833', '0090019100_08062023001833']
Stack 35 with items: ['0090019100_08062023001833', '0090019100_08062023001833', '0090019100_08062023001833']
Stack 36 with items: ['0090019100_08062023001833', '0090019100_08062023001833', '0090019100_08062023001833']
Stack 37 with items: ['0090019100_08062023001833', '0090019100_08062023001833', '0090019100_08062023001833']
Stacks not packed:
Stack 1 missing: ['0090019100_08062023008988', '0090019100_08062023008988', '0090019100_08062023008988']
Stack 2 missing: ['0090019100_08062023008988', '0090019100_08062023008988', '0090019100_08062023008988']
Stack 3 missing: ['0090019100_08062023000661', '0090019100_08062023003171', '0090019100_08062023008003']
Stack 4 missing: ['0090019100_08062023004956', '0090019100_08062023004956', '0090019100_08062023004956']
Stack 6 missing: ['0090019100_08062023004956', '0090019100_08062023003171', '0090019100_08062023004956']
Stack 7 missing: ['0090019100_08062023008003', '0090019100_08062023004956', '0090019100_08062023003428']
Stack 10 missing: ['0090019100_08062023008934', '0090019100_08062023004436', '0090019100_08062023004436']
Stack 16 missing: ['0090019100_08062023006414', '0090019100_08062023006203', '0090019100_08062023006414']
Stack 17 missing: ['0090019100_08062023006133', '0090019100_08062023005967', '0090019100_08062023005967']
Stack 18 missing: ['0090019100_08062023005967', '0090019100_08062023005967', '0090019100_08062023005967']
Stack 19 missing: ['0090019100_08062023005967', '0090019100_08062023005967', '0090019100_08062023005967']
Stack 20 missing: ['0090019100_08062023005967', '0090019100_08062023005967', '0090019100_08062023005967']
Stack 21 missing: ['0090019100_08062023005967', '0090019100_08062023005967', '0090019100_08062023005967']
Stack 22 missing: ['0090019100_08062023004764', '0090019100_08062023004764', '0090019100_08062023004764']
Stack 23 missing: ['0090019100_08062023004764', '0090019100_08062023004764', '0090019100_08062023004764']
Stack 24 missing: ['0090019100_08062023004764', '0090019100_08062023002023', '0090019100_08062023004764']
Stack 34 missing: ['0090019100_08062023001833', '0090019100_08062023001833', '0090019100_08062023001833']
Stack 35 missing: ['0090019100_08062023001833', '0090019100_08062023001833', '0090019100_08062023001833']
Stack 36 missing: ['0090019100_08062023001833', '0090019100_08062023001833', '0090019100_08062023001833']
Stack 37 missing: ['0090019100_08062023001833', '0090019100_08062023001833', '0090019100_08062023001833']
