dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P206066101
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_14062023040067', '0090016900_14062023039341']
Stack 1 with items: ['0090016900_14062023039341', '0090016900_14062023039341']
Stack 2 with items: ['0090016900_14062023039341', '0090016900_14062023039341']
Stack 3 with items: ['0090016900_14062023039341', '0090016900_14062023039341']
Stack 4 with items: ['0090016900_14062023039341', '0090016900_14062023039080']
Stack 5 with items: ['0090016900_14062023039080', '0090016900_14062023039080']
Stack 6 with items: ['0090016900_14062023039080', '0090016900_14062023039080']
Stack 7 with items: ['0090016900_14062023039080', '0090016900_14062023039080']
Stack 8 with items: ['0090016900_14062023039080', '0090016900_14062023039080']
Stack 9 with items: ['0090016900_14062023030205', '0090016900_14062023015605']
Stack 10 with items: ['0090016900_14062023015605', '0090016900_14062023015605']
Stack 11 with items: ['0090016900_14062023015605', '0090016900_14062023015605']
Stack 12 with items: ['0090016900_14062023015605', '0090016900_14062023015605']
Stack 13 with items: ['0090016900_14062023015605', '0090016900_14062023015605']
Stack 14 with items: ['0090016900_14062023015605', '0090016900_14062023015605']
Stack 15 with items: ['0090016900_14062023015605', '0090016900_14062023001627']
Heuristic packed all stacks
