dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P199064203
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090016900_14062023033311', '0090016900_14062023033311']
Stack 1 with items: ['0090016900_14062023028345', '0090016900_14062023011988']
Stack 2 with items: ['0090016900_14062023011988', '0090016900_14062023011988']
Stack 3 with items: ['0090016900_14062023011988', '0090016900_14062023011988']
Stack 4 with items: ['0090016900_14062023011988', '0090016900_14062023011988']
Stack 5 with items: ['0090016900_14062023011988', '0090016900_14062023011988']
Stack 6 with items: ['0090016900_14062023011988', '0090016900_14062023011988']
Stack 7 with items: ['0090016900_14062023011988', '0090016900_14062023011988']
Stack 8 with items: ['0090016900_14062023011988', '0090016900_14062023011988']
Stack 9 with items: ['0090016900_14062023011988', '0090016900_14062023011988']
Stack 10 with items: ['0090016900_14062023011988', '0090016900_14062023011988']
Stack 11 with items: ['0090016900_14062023011988', '0090016900_14062023011988']
Stack 12 with items: ['0090016900_14062023011988', '0090016900_14062023011988']
Stack 13 with items: ['0090016900_14062023011988', '0090016900_14062023011988']
Heuristic packed all stacks
