dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P104591307
Min2DVol: 25.566722999999993 [m2]
Stack 0 with items: ['0091017200_27022023052788', '0091017200_27022023042453', '0091017200_27022023027824']
Stack 1 with items: ['0091017200_27022023033730', '0091017200_27022023033730', '0091017200_27022023043508']
Stack 2 with items: ['0091017200_27022023033730', '0091017200_27022023033730', '0091017200_27022023043508']
Stack 3 with items: ['0091017200_27022023033730', '0091017200_27022023033730', '0091017200_27022023043508']
Stack 4 with items: ['0091017200_27022023033730', '0091017200_27022023033730', '0091017200_27022023043508']
Stack 5 with items: ['0091017200_27022023033730', '0091017200_27022023033730', '0091017200_27022023043508']
Stack 6 with items: ['0091017200_27022023033730', '0091017200_27022023033730', '0091017200_27022023043508']
Stack 7 with items: ['0091017200_27022023033730', '0091017200_27022023033730', '0091017200_27022023043508']
Stack 8 with items: ['0091017200_27022023033730', '0091017200_27022023033730', '0091017200_27022023043508']
Stack 9 with items: ['0091017200_27022023033730', '0091017200_27022023033730', '0091017200_27022023043508']
Stack 10 with items: ['0091017200_27022023033730', '0091017200_27022023033730', '0091017200_27022023043508']
Stack 11 with items: ['0091017200_27022023033730', '0091017200_27022023033730', '0091017200_27022023043508']
Stack 12 with items: ['0091017200_27022023033730', '0091017200_27022023033730', '0091017200_27022023043508']
Stack 13 with items: ['0091017200_27022023033730', '0091017200_27022023033730', '0091017200_27022023043508']
Stack 14 with items: ['0091017200_27022023033730', '0091017200_27022023033730', '0091017200_27022023043508']
Stack 15 with items: ['0091017200_27022023033730', '0091017200_27022023033730', '0091017200_27022023034595']
Stack 16 with items: ['0091017200_27022023034595', '0091017200_27022023034595', '0091017200_27022023034595']
Stack 17 with items: ['0091017200_27022023034595', '0091017200_27022023034595', '0091017200_27022023034595']
Stack 18 with items: ['0091017200_27022023034595', '0091017200_27022023034595', '0091017200_27022023034595']
Stack 19 with items: ['0091017200_27022023034595', '0091017200_27022023034595', '0091017200_27022023034595']
Stack 20 with items: ['0091017200_27022023002318', '0091017200_27022023002318']
Heuristic packed all stacks
