dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P184416201
Min2DVol: 29.343600000000002 [m2]
Stack 0 with items: ['0090016800_14062023034554', '0090016800_14062023034554', '0090016800_14062023034554', '0090016800_14062023034554']
Stack 1 with items: ['0090016800_14062023034554', '0090016800_14062023034554', '0090016800_14062023034554', '0090016800_14062023034554']
Stack 2 with items: ['0090016800_14062023034554', '0090016800_14062023034554', '0090016800_14062023034554', '0090016800_14062023034554']
Stack 3 with items: ['0090016800_14062023034554', '0090016800_14062023034554', '0090016800_14062023034554', '0090016800_14062023034554']
Stack 4 with items: ['0090016800_14062023034554', '0090016800_14062023034554', '0090016800_14062023034554', '0090016800_14062023034554']
Stack 5 with items: ['0090016800_14062023030190', '0090016800_14062023030190', '0090016800_14062023034554', '0090016800_14062023034554']
Stack 6 with items: ['0090016800_14062023030190', '0090016800_14062023030190', '0090016800_14062023030190', '0090016800_14062023030190']
Stack 7 with items: ['0090016800_14062023030190', '0090016800_14062023030190', '0090016800_14062023030190', '0090016800_14062023030190']
Stack 8 with items: ['0090016800_14062023030190', '0090016800_14062023030190', '0090016800_14062023030190', '0090016800_14062023030190']
Stack 9 with items: ['0090016800_14062023030190', '0090016800_14062023030190', '0090016800_14062023030190', '0090016800_14062023030190']
Stack 10 with items: ['0090016800_14062023030190', '0090016800_14062023030190', '0090016800_14062023030190', '0090016800_14062023030190']
Stacks not packed:
Stack 8 missing: ['0090016800_14062023030190', '0090016800_14062023030190', '0090016800_14062023030190', '0090016800_14062023030190']
Stack 9 missing: ['0090016800_14062023030190', '0090016800_14062023030190', '0090016800_14062023030190', '0090016800_14062023030190']
Stack 10 missing: ['0090016800_14062023030190', '0090016800_14062023030190', '0090016800_14062023030190', '0090016800_14062023030190']
