dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P180150101
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023027299', '0090017100_14062023027299']
Stack 1 with items: ['0090017100_14062023027299', '0090017100_14062023026509']
Stack 2 with items: ['0090017100_14062023026509', '0090017100_14062023026509']
Stack 3 with items: ['0090017100_14062023026509', '0090017100_14062023026509']
Stack 4 with items: ['0090017100_14062023026509', '0090017100_14062023025155']
Stack 5 with items: ['0090017100_14062023025155', '0090017100_14062023023499']
Stack 6 with items: ['0090017100_14062023011146', '0090017100_14062023011146']
Stack 7 with items: ['0090017100_14062023011146', '0090017100_14062023011146']
Stack 8 with items: ['0090017100_14062023011146', '0090017100_14062023011146']
Stack 9 with items: ['0090017100_14062023011146', '0090017100_14062023011146']
Stack 10 with items: ['0090017100_14062023011146', '0090017100_14062023011146']
Stack 11 with items: ['0090017100_14062023011146', '0090017100_14062023011146']
Stack 12 with items: ['0090017100_14062023011146', '0090017100_14062023011146']
Stack 13 with items: ['0090017100_14062023011146', '0090017100_14062023011146']
Heuristic packed all stacks
