dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P088219801
Min2DVol: 29.29805999999999 [m2]
Stack 0 with items: ['0090019100_28022023012696', '0090019100_28022023012696', '0090019100_28022023012696']
Stack 1 with items: ['0090019100_28022023002157', '0090019100_28022023002157', '0090019100_28022023012279']
Stack 2 with items: ['0090019100_28022023002157', '0090019100_28022023012279', '0090019100_28022023012279']
Stack 3 with items: ['0090019100_28022023012696', '0090019100_28022023012696', '0090019100_28022023012696']
Stack 4 with items: ['0090019100_28022023013439', '0090019100_28022023011176', '0090019100_28022023013439']
Stack 5 with items: ['0090019100_28022023011176', '0090019100_28022023011176', '0090019100_28022023011176']
Stack 6 with items: ['0090019100_28022023011176', '0090019100_28022023011176', '0090019100_28022023011176']
Stack 7 with items: ['0090019100_28022023011176', '0090019100_28022023011176', '0090019100_28022023011176']
Stack 8 with items: ['0090019100_28022023011176', '0090019100_28022023011176', '0090019100_28022023011176']
Stack 9 with items: ['0090019100_28022023011176', '0090019100_28022023011176', '0090019100_28022023011176']
Stack 10 with items: ['0090019100_28022023011176', '0090019100_28022023011176', '0090019100_28022023011176']
Stack 11 with items: ['0090019100_28022023011176', '0090019100_28022023011176', '0090019100_28022023011176']
Stack 12 with items: ['0090019100_28022023012567', '0090019100_28022023012567', '0090019100_28022023016277']
Stack 13 with items: ['0090019100_28022023016277', '0090019100_28022023016277', '0090019100_28022023016277']
Stack 14 with items: ['0090019100_28022023012567', '0090019100_28022023016277', '0090019100_28022023016277']
Stack 15 with items: ['0090019100_28022023016277', '0090019100_28022023016277', '0090019100_28022023016277']
Stack 16 with items: ['0090019100_28022023016277', '0090019100_28022023016277', '0090019100_28022023016277']
Stack 17 with items: ['0090019100_28022023016277', '0090019100_28022023016277', '0090019100_28022023016277']
Stack 18 with items: ['0090019100_28022023012567', '0090019100_28022023016277', '0090019100_28022023016277']
Stack 19 with items: ['0090019100_28022023016277', '0090019100_28022023012567', '0090019100_28022023012567']
Stack 20 with items: ['0090019100_28022023012567', '0090019100_28022023012567', '0090019100_28022023016277']
Stack 21 with items: ['0090019100_28022023019385', '0090019100_28022023019385']
Heuristic packed all stacks
