dataset: X
instance: FC6
+-----------+
2D Packing Heuristic in Truck P188549107
Min2DVol: 29.28 [m2]
Stack 0 with items: ['0091017600_14062023000131', '0091017600_14062023000131']
Stack 1 with items: ['0091017600_14062023000131', '0091017600_14062023000131']
Stack 2 with items: ['0091017600_14062023000131', '0091017600_14062023000131']
Stack 3 with items: ['0091017600_14062023000131', '0091017600_14062023000131']
Stack 4 with items: ['0091017600_14062023000131', '0091017600_14062023000131']
Stack 5 with items: ['0091017600_14062023000131', '0091017600_14062023000131']
Stack 6 with items: ['0091017600_14062023000131', '0091017600_14062023000131']
Stack 7 with items: ['0091017600_14062023001666', '0091017600_14062023001666']
Stack 8 with items: ['0091017600_14062023001666', '0091017600_14062023001666']
Stack 9 with items: ['0091017600_14062023001666', '0091017600_14062023001666']
Heuristic packed all stacks
