dataset: A
instance: PA2
+-----------+
2D Packing Heuristic in Truck P251591301
Min2DVol: 31.575454500000024 [m2]
Stack 0 with items: ['0091017200_03072022017286', '0091017200_03072022016719', '0091017200_03072022017286']
Stack 1 with items: ['0091017200_03072022017286', '0091017200_03072022016719', '0091017200_03072022016719']
Stack 2 with items: ['0091017200_03072022016719', '0091017200_03072022015988', '0091017200_03072022016719']
Stack 3 with items: ['0091017200_03072022016270', '0091017200_03072022016270', '0091017200_03072022016270']
Stack 4 with items: ['0091017200_03072022016270', '0091017200_03072022016270', '0091017200_03072022016270']
Stack 5 with items: ['0091017200_03072022016270', '0091017200_03072022016270', '0091017200_03072022016270']
Stack 6 with items: ['0091017200_03072022016270', '0091017200_03072022016270', '0091017200_03072022016270']
Stack 7 with items: ['0091017200_03072022016270', '0091017200_03072022016270', '0091017200_03072022016270']
Stack 8 with items: ['0091017200_03072022016270', '0091017200_03072022016270', '0091017200_03072022016270']
Stack 9 with items: ['0091017200_03072022016270', '0091017200_03072022016270', '0091017200_03072022016270']
Stack 10 with items: ['0091017200_03072022015988', '0091017200_03072022015988', '0091017200_03072022015988']
Stack 11 with items: ['0091017200_03072022015988', '0091017200_03072022015988', '0091017200_03072022015988']
Stack 12 with items: ['0091017200_03072022015988', '0091017200_03072022014838', '0091017200_03072022014838']
Stack 13 with items: ['0091017200_03072022014838', '0091017200_03072022013703', '0091017200_03072022013703']
Stack 14 with items: ['0091017200_03072022013703', '0091017200_03072022011857', '0091017200_03072022013703']
Stack 15 with items: ['0091017200_03072022011857', '0091017200_03072022011728', '0091017200_03072022011728']
Stack 16 with items: ['0091017200_03072022011728', '0091017200_03072022011163', '0091017200_03072022011163']
Stack 17 with items: ['0091017200_03072022010425', '0091017200_03072022008299', '0091017200_03072022010425']
Stack 18 with items: ['0091017200_03072022010425', '0091017200_03072022008299', '0091017200_03072022010425']
Stack 19 with items: ['0091017200_03072022010425', '0091017200_03072022008299', '0091017200_03072022010425']
Stack 20 with items: ['0091017200_03072022010425', '0091017200_03072022008299', '0091017200_03072022010425']
Stack 21 with items: ['0091017200_03072022010425', '0091017200_03072022007127', '0091017200_03072022007127']
Stack 22 with items: ['0091017200_03072022007880', '0091017200_03072022004875', '0091017200_03072022007880']
Stack 23 with items: ['0091017200_03072022007880', '0091017200_03072022004875', '0091017200_03072022007880']
Stack 24 with items: ['0091017200_03072022007880', '0091017200_03072022004875', '0091017200_03072022007880']
Stack 25 with items: ['0091017200_03072022007880', '0091017200_03072022004875', '0091017200_03072022007880']
Stack 26 with items: ['0091017200_03072022007880', '0091017200_03072022004875', '0091017200_03072022007880']
Stack 27 with items: ['0091017200_03072022007880', '0091017200_03072022004875', '0091017200_03072022007880']
Stack 28 with items: ['0091017200_03072022007880', '0091017200_03072022004875', '0091017200_03072022007880']
Stack 29 with items: ['0091017200_03072022007880', '0091017200_03072022004875', '0091017200_03072022007880']
Stack 30 with items: ['0091017200_03072022007880', '0091017200_03072022004875', '0091017200_03072022007880']
Stack 31 with items: ['0091017200_03072022007880', '0091017200_03072022004875', '0091017200_03072022007880']
Stack 32 with items: ['0091017200_03072022007880', '0091017200_03072022004875', '0091017200_03072022007880']
Stack 33 with items: ['0091017200_03072022007880', '0091017200_03072022004875', '0091017200_03072022007880']
Stack 34 with items: ['0091017200_03072022007880', '0091017200_03072022004875', '0091017200_03072022007880']
Stack 35 with items: ['0091017200_03072022007880', '0091017200_03072022004875', '0091017200_03072022007880']
Stack 36 with items: ['0091017200_03072022007880', '0091017200_03072022004875', '0091017200_03072022007880']
Stack 37 with items: ['0091017200_03072022007880', '0091017200_03072022004875', '0091017200_03072022007880']
Stack 38 with items: ['0091017200_03072022007880', '0091017200_03072022004875', '0091017200_03072022007880']
Stack 39 with items: ['0091017200_03072022007880', '0091017200_03072022004875', '0091017200_03072022007880']
Stack 40 with items: ['0091017200_03072022007880', '0091017200_03072022004875', '0091017200_03072022004875']
Stack 41 with items: ['0091017200_03072022004875']
Stack 42 with items: ['0091017200_03072022000622', '0091017200_03072022000622', '0091017200_03072022000622']
Stack 43 with items: ['0091017200_03072022017818', '0091017200_03072022015453', '0091017200_03072022015453']
Stack 44 with items: ['0091017200_03072022014512', '0091017200_03072022014512', '0091017200_03072022014512']
Stack 45 with items: ['0091017200_03072022014512', '0091017200_03072022014512', '0091017200_03072022014512']
Stack 46 with items: ['0091017200_03072022014512', '0091017200_03072022008971', '0091017200_03072022014512']
Stack 47 with items: ['0091017200_03072022008971', '0091017200_03072022003959', '0091017200_03072022008971', '0091017200_03072022008971']
Stack 48 with items: ['0091017200_03072022003959', '0091017200_03072022003568', '0091017200_03072022003959']
Stack 49 with items: ['0091017200_03072022003568', '0091017200_03072022003568', '0091017200_03072022003568']
Stack 50 with items: ['0091017200_03072022003568', '0091017200_03072022003568', '0091017200_03072022003568']
Stack 51 with items: ['0091017200_03072022003310', '0091017200_03072022003310']
Stacks not packed:
Stack 0 missing: ['0091017200_03072022017286', '0091017200_03072022016719', '0091017200_03072022017286']
Stack 1 missing: ['0091017200_03072022017286', '0091017200_03072022016719', '0091017200_03072022016719']
Stack 2 missing: ['0091017200_03072022016719', '0091017200_03072022015988', '0091017200_03072022016719']
Stack 10 missing: ['0091017200_03072022015988', '0091017200_03072022015988', '0091017200_03072022015988']
Stack 11 missing: ['0091017200_03072022015988', '0091017200_03072022015988', '0091017200_03072022015988']
Stack 12 missing: ['0091017200_03072022015988', '0091017200_03072022014838', '0091017200_03072022014838']
Stack 13 missing: ['0091017200_03072022014838', '0091017200_03072022013703', '0091017200_03072022013703']
Stack 14 missing: ['0091017200_03072022013703', '0091017200_03072022011857', '0091017200_03072022013703']
Stack 15 missing: ['0091017200_03072022011857', '0091017200_03072022011728', '0091017200_03072022011728']
Stack 16 missing: ['0091017200_03072022011728', '0091017200_03072022011163', '0091017200_03072022011163']
Stack 17 missing: ['0091017200_03072022010425', '0091017200_03072022008299', '0091017200_03072022010425']
Stack 18 missing: ['0091017200_03072022010425', '0091017200_03072022008299', '0091017200_03072022010425']
Stack 19 missing: ['0091017200_03072022010425', '0091017200_03072022008299', '0091017200_03072022010425']
Stack 20 missing: ['0091017200_03072022010425', '0091017200_03072022008299', '0091017200_03072022010425']
Stack 21 missing: ['0091017200_03072022010425', '0091017200_03072022007127', '0091017200_03072022007127']
Stack 39 missing: ['0091017200_03072022007880', '0091017200_03072022004875', '0091017200_03072022007880']
Stack 42 missing: ['0091017200_03072022000622', '0091017200_03072022000622', '0091017200_03072022000622']
Stack 43 missing: ['0091017200_03072022017818', '0091017200_03072022015453', '0091017200_03072022015453']
Stack 44 missing: ['0091017200_03072022014512', '0091017200_03072022014512', '0091017200_03072022014512']
Stack 45 missing: ['0091017200_03072022014512', '0091017200_03072022014512', '0091017200_03072022014512']
Stack 46 missing: ['0091017200_03072022014512', '0091017200_03072022008971', '0091017200_03072022014512']
Stack 47 missing: ['0091017200_03072022008971', '0091017200_03072022003959', '0091017200_03072022008971', '0091017200_03072022008971']
Stack 48 missing: ['0091017200_03072022003959', '0091017200_03072022003568', '0091017200_03072022003959']
Stack 49 missing: ['0091017200_03072022003568', '0091017200_03072022003568', '0091017200_03072022003568']
Stack 50 missing: ['0091017200_03072022003568', '0091017200_03072022003568', '0091017200_03072022003568']
Stack 51 missing: ['0091017200_03072022003310', '0091017200_03072022003310']
