dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P079161105
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023034819', '0090016900_28022023034819']
Stack 1 with items: ['0090016900_28022023034819', '0090016900_28022023034819']
Stack 2 with items: ['0090016900_28022023034819', '0090016900_28022023030101']
Stack 3 with items: ['0090016900_28022023030101', '0090016900_28022023030101']
Stack 4 with items: ['0090016900_28022023022970', '0090016900_28022023022970']
Stack 5 with items: ['0090016900_28022023022970', '0090016900_28022023022970']
Stack 6 with items: ['0090016900_28022023022970', '0090016900_28022023022970']
Stack 7 with items: ['0090016900_28022023022970', '0090016900_28022023010570']
Stacks not packed:
Stack 6 missing: ['0090016900_28022023022970', '0090016900_28022023022970']
Stack 7 missing: ['0090016900_28022023022970', '0090016900_28022023010570']
