dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P244652201
Min2DVol: 20.1096 [m2]
Stack 0 with items: ['0091017300_03072022012570', '0091017300_03072022012570', '0091017300_03072022012570']
Stack 1 with items: ['0091017300_03072022012570', '0091017300_03072022012570', '0091017300_03072022012570']
Stack 2 with items: ['0091017300_03072022012570', '0091017300_03072022012570', '0091017300_03072022012570']
Stack 3 with items: ['0091017300_03072022012570', '0091017300_03072022012570', '0091017300_03072022012570']
Stack 4 with items: ['0091017300_03072022012570', '0091017300_03072022012570', '0091017300_03072022012570']
Stack 5 with items: ['0091017300_03072022012570', '0091017300_03072022012570', '0091017300_03072022012570']
Stack 6 with items: ['0091017300_03072022012570', '0091017300_03072022012570', '0091017300_03072022012570']
Stack 7 with items: ['0091017300_03072022012570', '0091017300_03072022012570', '0091017300_03072022012570']
Stack 8 with items: ['0091017300_03072022002196', '0091017300_03072022012570', '0091017300_03072022012570']
Stack 9 with items: ['0091017300_03072022002196', '0091017300_03072022002196', '0091017300_03072022002196']
Stack 10 with items: ['0091017300_03072022002196', '0091017300_03072022002196', '0091017300_03072022002196']
Stack 11 with items: ['0091017300_03072022002196', '0091017300_03072022002196', '0091017300_03072022002196']
Stacks not packed:
Stack 6 missing: ['0091017300_03072022012570', '0091017300_03072022012570', '0091017300_03072022012570']
Stack 7 missing: ['0091017300_03072022012570', '0091017300_03072022012570', '0091017300_03072022012570']
Stack 8 missing: ['0091017300_03072022002196', '0091017300_03072022012570', '0091017300_03072022012570']
Stack 9 missing: ['0091017300_03072022002196', '0091017300_03072022002196', '0091017300_03072022002196']
Stack 10 missing: ['0091017300_03072022002196', '0091017300_03072022002196', '0091017300_03072022002196']
Stack 11 missing: ['0091017300_03072022002196', '0091017300_03072022002196', '0091017300_03072022002196']
