dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P101137301
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016200_28022023025340', '0090016200_28022023025340', '0090016200_28022023025340', '0090016200_28022023025340']
Stack 1 with items: ['0090016200_28022023025340', '0090016200_28022023025340', '0090016200_28022023025340', '0090016200_28022023025340']
Stack 2 with items: ['0090016200_28022023025340', '0090016200_28022023025340', '0090016200_28022023025340', '0090016200_28022023025340']
Stack 3 with items: ['0090016200_28022023025340', '0090016200_28022023025340', '0090016200_28022023025340', '0090016200_28022023025340']
Stack 4 with items: ['0090016200_28022023025340', '0090016200_28022023025340', '0090016200_28022023025340', '0090016200_28022023025340']
Stack 5 with items: ['0090016200_28022023025340', '0090016200_28022023025340', '0090016200_28022023025340', '0090016200_28022023025340']
Stack 6 with items: ['0090016200_28022023025340', '0090016200_28022023025340', '0090016200_28022023025340', '0090016200_28022023025340']
Stack 7 with items: ['0090016200_28022023025340', '0090016200_28022023025340', '0090016200_28022023025340', '0090016200_28022023025340']
Stack 8 with items: ['0090016200_28022023025340', '0090016200_28022023012904', '0090016200_28022023012904', '0090016200_28022023012904']
Stack 9 with items: ['0090016200_28022023012904', '0090016200_28022023012904', '0090016200_28022023012904', '0090016200_28022023012904']
Stack 10 with items: ['0090016200_28022023012904', '0090016200_28022023005858', '0090016200_28022023005858', '0090016200_28022023005858']
Stack 11 with items: ['0090016200_28022023005858', '0090016200_28022023005858', '0090016200_28022023005858', '0090016200_28022023005858']
Stack 12 with items: ['0090016200_28022023005858', '0090016200_28022023005858', '0090016200_28022023005858', '0090016200_28022023005858']
Stack 13 with items: ['0090016200_28022023005858', '0090016200_28022023005858', '0090016200_28022023005858', '0090016200_28022023005858']
Heuristic packed all stacks
