dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P076052411
Min2DVol: 30.839999999999982 [m2]
Stack 0 with items: ['0090017100_28022023018457', '0090017100_28022023018457', '0090017100_28022023018457']
Stack 1 with items: ['0090017100_28022023017355', '0090017100_28022023017355', '0090017100_28022023017355']
Stack 2 with items: ['0090017100_28022023018457', '0090017100_28022023017355', '0090017100_28022023018457']
Stack 3 with items: ['0090017100_28022023005780', '0090017100_28022023017355', '0090017100_28022023018457']
Stack 4 with items: ['0090017100_28022023018457', '0090017100_28022023018457', '0090017100_28022023018457']
Stack 5 with items: ['0090017100_28022023017355', '0090017100_28022023001931', '0090017100_28022023018457']
Stack 6 with items: ['0090017100_28022023017355', '0090017100_28022023018457', '0090017100_28022023018457']
Stack 7 with items: ['0090017100_28022023018457', '0090017100_28022023018457', '0090017100_28022023018457']
Stack 8 with items: ['0090017100_28022023017355', '0090017100_28022023017355', '0090017100_28022023017355']
Stack 9 with items: ['0090017100_28022023018457', '0090017100_28022023018457', '0090017100_28022023018457']
Stack 10 with items: ['0090017100_28022023021576', '0090017100_28022023021576']
Stack 11 with items: ['0090017100_28022023021576', '0090017100_28022023021576']
Stack 12 with items: ['0090017100_28022023021576', '0090017100_28022023021576']
Stack 13 with items: ['0090017100_28022023021576', '0090017100_28022023021576']
Stack 14 with items: ['0090017100_28022023021576', '0090017100_28022023021576']
Stack 15 with items: ['0090017100_28022023021576', '0090017100_28022023021576']
Stack 16 with items: ['0090017100_28022023021576', '0090017100_28022023021576']
Stack 17 with items: ['0090017100_28022023021576', '0090017100_28022023011406']
Stack 18 with items: ['0090017100_28022023011406', '0090017100_28022023011406']
Stack 19 with items: ['0090017100_28022023011406', '0090017100_28022023011406']
Stack 20 with items: ['0090017100_28022023008315', '0090017100_28022023008315']
Stack 21 with items: ['0090017100_28022023008315', '0090017100_28022023008315']
Stack 22 with items: ['0090017100_28022023008315', '0090017100_28022023008315']
Stack 23 with items: ['0090017100_28022023008315', '0090017100_28022023008315']
Stack 24 with items: ['0090017100_28022023008315', '0090017100_28022023008315']
Stack 25 with items: ['0090017100_28022023008315', '0090017100_28022023008315']
Stack 26 with items: ['0090017100_28022023008315', '0090017100_28022023008315']
Stack 27 with items: ['0090017100_28022023008315', '0090017100_28022023008315']
Stack 28 with items: ['0090017100_28022023008315', '0090017100_28022023008315']
Stack 29 with items: ['0090017100_28022023008315', '0090017100_28022023008315']
Stack 30 with items: ['0090017100_28022023008315', '0090017100_28022023008315']
Stack 31 with items: ['0090017100_28022023008315', '0090017100_28022023008315']
Stack 32 with items: ['0090017100_28022023008315', '0090017100_28022023008315']
Stacks not packed:
Stack 17 missing: ['0090017100_28022023021576', '0090017100_28022023011406']
Stack 18 missing: ['0090017100_28022023011406', '0090017100_28022023011406']
Stack 19 missing: ['0090017100_28022023011406', '0090017100_28022023011406']
Stack 22 missing: ['0090017100_28022023008315', '0090017100_28022023008315']
Stack 23 missing: ['0090017100_28022023008315', '0090017100_28022023008315']
Stack 24 missing: ['0090017100_28022023008315', '0090017100_28022023008315']
Stack 25 missing: ['0090017100_28022023008315', '0090017100_28022023008315']
Stack 26 missing: ['0090017100_28022023008315', '0090017100_28022023008315']
Stack 27 missing: ['0090017100_28022023008315', '0090017100_28022023008315']
Stack 28 missing: ['0090017100_28022023008315', '0090017100_28022023008315']
Stack 29 missing: ['0090017100_28022023008315', '0090017100_28022023008315']
Stack 30 missing: ['0090017100_28022023008315', '0090017100_28022023008315']
Stack 31 missing: ['0090017100_28022023008315', '0090017100_28022023008315']
Stack 32 missing: ['0090017100_28022023008315', '0090017100_28022023008315']
