dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P097278701
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090017000_28022023010387', '0090017000_28022023010387']
Stack 1 with items: ['0090017000_28022023010387', '0090017000_28022023010387']
Stack 2 with items: ['0090017000_28022023010387', '0090017000_28022023010387']
Stack 3 with items: ['0090017000_28022023010387', '0090017000_28022023010387']
Stack 4 with items: ['0090017000_28022023008151', '0090017000_28022023008151']
Stack 5 with items: ['0090017000_28022023008151', '0090017000_28022023008151']
Stack 6 with items: ['0090017000_28022023008103', '0090017000_28022023008103']
Stack 7 with items: ['0090017000_28022023008103', '0090017000_28022023008103']
Stack 8 with items: ['0090017000_28022023008103', '0090017000_28022023008103']
Stack 9 with items: ['0090017000_28022023008103', '0090017000_28022023008103']
Stack 10 with items: ['0090017000_28022023008103', '0090017000_28022023008103']
Stack 11 with items: ['0090017000_28022023004192', '0090017000_28022023002558']
Stack 12 with items: ['0090017000_28022023002558', '0090017000_28022023002558']
Stack 13 with items: ['0090017000_28022023002558', '0090017000_28022023001853']
Stack 14 with items: ['0090017000_28022023001853', '0090017000_28022023001853']
Heuristic packed all stacks
