dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P077384807
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023030746', '0090038300_28022023030746', '0090038300_28022023030746']
Stack 1 with items: ['0090038300_28022023030746', '0090038300_28022023030746', '0090038300_28022023030746']
Stack 2 with items: ['0090038300_28022023030746', '0090038300_28022023029643', '0090038300_28022023029643']
Stack 3 with items: ['0090038300_28022023029643', '0090038300_28022023029643', '0090038300_28022023029643']
Stack 4 with items: ['0090038300_28022023029643', '0090038300_28022023029643', '0090038300_28022023029643']
Stack 5 with items: ['0090038300_28022023029643', '0090038300_28022023029643', '0090038300_28022023029643']
Stack 6 with items: ['0090038300_28022023029643', '0090038300_28022023029344', '0090038300_28022023029344']
Stack 7 with items: ['0090038300_28022023029344', '0090038300_28022023029344', '0090038300_28022023029344']
Stack 8 with items: ['0090038300_28022023023923', '0090038300_28022023023923', '0090038300_28022023023923']
Stack 9 with items: ['0090038300_28022023023923', '0090038300_28022023023923', '0090038300_28022023023923']
Stack 10 with items: ['0090038300_28022023023923', '0090038300_28022023023923', '0090038300_28022023023923']
Stack 11 with items: ['0090038300_28022023023923', '0090038300_28022023023923', '0090038300_28022023023923']
Stack 12 with items: ['0090038300_28022023023923', '0090038300_28022023023923', '0090038300_28022023023923']
Stack 13 with items: ['0090038300_28022023023923', '0090038300_28022023023923', '0090038300_28022023023923']
Stack 14 with items: ['0090038300_28022023023923', '0090038300_28022023023923', '0090038300_28022023023923']
Stack 15 with items: ['0090038300_28022023023126', '0090038300_28022023022885', '0090038300_28022023022885']
Stack 16 with items: ['0090038300_28022023022885', '0090038300_28022023022885', '0090038300_28022023022885']
Stack 17 with items: ['0090038300_28022023022885', '0090038300_28022023022885', '0090038300_28022023022885']
Stack 18 with items: ['0090038300_28022023022885', '0090038300_28022023022648', '0090038300_28022023022648']
Stack 19 with items: ['0090038300_28022023022648', '0090038300_28022023016246', '0090038300_28022023022648']
Stack 20 with items: ['0090038300_28022023016246', '0090038300_28022023016246', '0090038300_28022023016246']
Stack 21 with items: ['0090038300_28022023016246', '0090038300_28022023016246', '0090038300_28022023016246']
Stack 22 with items: ['0090038300_28022023016246', '0090038300_28022023016246', '0090038300_28022023016246']
Stack 23 with items: ['0090038300_28022023016246', '0090038300_28022023016246', '0090038300_28022023016246']
Stack 24 with items: ['0090038300_28022023016246', '0090038300_28022023005273', '0090038300_28022023005273']
Stack 25 with items: ['0090038300_28022023005273', '0090038300_28022023005273', '0090038300_28022023005273']
Heuristic packed all stacks
