dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P217422001
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090017000_14062023025069', '0090017000_14062023025069', '0090017000_14062023025069']
Stack 1 with items: ['0090017000_14062023025069', '0090017000_14062023025069', '0090017000_14062023025069']
Stack 2 with items: ['0090017000_14062023025069', '0090017000_14062023025069', '0090017000_14062023025069']
Stack 3 with items: ['0090017000_14062023025069', '0090017000_14062023025069', '0090017000_14062023025069']
Stack 4 with items: ['0090017000_14062023023070', '0090017000_14062023023070', '0090017000_14062023023070']
Stack 5 with items: ['0090017000_14062023023070', '0090017000_14062023023070', '0090017000_14062023023070']
Stack 6 with items: ['0090017000_14062023023070', '0090017000_14062023023070', '0090017000_14062023023070']
Stack 7 with items: ['0090017000_14062023023070', '0090017000_14062023023070', '0090017000_14062023023070']
Stack 8 with items: ['0090017000_14062023023070', '0090017000_14062023023070', '0090017000_14062023023070']
Stack 9 with items: ['0090017000_14062023023070', '0090017000_14062023023070', '0090017000_14062023023070']
Stack 10 with items: ['0090017000_14062023023070', '0090017000_14062023002607', '0090017000_14062023002607']
Stack 11 with items: ['0090017000_14062023002607', '0090017000_14062023002607', '0090017000_14062023002607']
Stack 12 with items: ['0090017000_14062023002607', '0090017000_14062023002607', '0090017000_14062023002607']
Stack 13 with items: ['0090017000_14062023002607', '0090017000_14062023002607', '0090017000_14062023002607']
Stack 14 with items: ['0090017000_14062023002607', '0090017000_14062023002607', '0090017000_14062023002607']
Stack 15 with items: ['0090017000_14062023002607', '0090017000_14062023002607', '0090017000_14062023002607']
Stack 16 with items: ['0090017000_14062023002607', '0090017000_14062023002607']
Stack 17 with items: ['0090017000_14062023023961', '0090017000_14062023016002', '0090017000_14062023023961']
Stack 18 with items: ['0090017000_14062023042298', '0090017000_14062023042298', '0090017000_14062023042298']
Heuristic packed all stacks
