dataset: C
instance: CL3
+-----------+
2D Packing Heuristic in Truck P096390305
Min2DVol: 28.080000000000005 [m2]
Stack 0 with items: ['0090016100_28022023001324', '0090016100_28022023001324', '0090016100_28022023001324', '0090016100_28022023001324']
Stack 1 with items: ['0090016100_28022023001324', '0090016100_28022023001324', '0090016100_28022023001324', '0090016100_28022023001324']
Stack 2 with items: ['0090016100_28022023001324', '0090016100_28022023001324', '0090016100_28022023001324', '0090016100_28022023001324']
Stack 3 with items: ['0090016100_28022023001324', '0090016100_28022023000615', '0090016100_28022023000615', '0090016100_28022023000615']
Stack 4 with items: ['0090016100_28022023000615', '0090016100_28022023000615', '0090016100_28022023000615', '0090016100_28022023000615']
Stack 5 with items: ['0090016100_28022023000615', '0090016100_28022023000615', '0090016100_28022023000615', '0090016100_28022023000615']
Stack 6 with items: ['0090016100_28022023000615', '0090016100_28022023000615', '0090016100_28022023000615', '0090016100_28022023000615']
Stack 7 with items: ['0090016100_28022023000615', '0090016100_28022023000615', '0090016100_28022023000615', '0090016100_28022023000615']
Stack 8 with items: ['0090016100_28022023000615', '0090016100_28022023000615', '0090016100_28022023000615', '0090016100_28022023000615']
Stack 9 with items: ['0090016100_28022023000615', '0090016100_28022023000615', '0090016100_28022023000615', '0090016100_28022023000615']
Stack 10 with items: ['0090016100_28022023000615', '0090016100_28022023000615', '0090016100_28022023000615', '0090016100_28022023000615']
Stack 11 with items: ['0090016100_28022023000464', '0090016100_28022023000464', '0090016100_28022023000464', '0090016100_28022023000464']
Stack 12 with items: ['0090016100_28022023000464', '0090016100_28022023000464', '0090016100_28022023000464', '0090016100_28022023000464']
Heuristic packed all stacks
