dataset: B
instance: AS
+-----------+
2D Packing Heuristic in Truck P311708201
Min2DVol: 34.300000000000004 [m2]
Stack 0 with items: ['0090018000_26102022001653', '0090018000_26102022001653']
Stack 1 with items: ['0090018000_26102022001653', '0090018000_26102022001653']
Stack 2 with items: ['0090018000_26102022001653', '0090018000_26102022001653']
Stack 3 with items: ['0090018000_26102022001653', '0090018000_26102022001653']
Stack 4 with items: ['0090018000_26102022001653', '0090018000_26102022001653']
Stack 5 with items: ['0090018000_26102022001653', '0090018000_26102022001653']
Stack 6 with items: ['0090018000_26102022001653', '0090018000_26102022001610']
Stack 7 with items: ['0090018000_26102022001610', '0090018000_26102022001610']
Stack 8 with items: ['0090018000_26102022001610', '0090018000_26102022001610']
Stack 9 with items: ['0090018000_26102022001610', '0090018000_26102022001610']
Stack 10 with items: ['0090018000_26102022001610', '0090018000_26102022001610']
Stack 11 with items: ['0090018000_26102022001610', '0090018000_26102022001610']
Stack 12 with items: ['0090018000_26102022001610', '0090018000_26102022001023']
Stack 13 with items: ['0090018000_26102022001023', '0090018000_26102022001023']
Stack 14 with items: ['0090018000_26102022001023', '0090018000_26102022001023']
Stack 15 with items: ['0090018000_26102022001023', '0090018000_26102022001023']
Stack 16 with items: ['0090018000_26102022001023', '0090018000_26102022001023']
Stack 17 with items: ['0090018000_26102022001023', '0090018000_26102022001023']
Stack 18 with items: ['0090018000_26102022001023', '0090018000_26102022001023']
Stack 19 with items: ['0090018000_26102022001023']
Heuristic packed all stacks
