dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P067042307
Min2DVol: 27.138060000000024 [m2]
Stack 0 with items: ['0090019100_28022023019244', '0090019100_28022023018431', '0090019100_28022023019244']
Stack 1 with items: ['0090019100_28022023017923', '0090019100_28022023017171', '0090019100_28022023017171']
Stack 2 with items: ['0090019100_28022023017171', '0090019100_28022023016770', '0090019100_28022023016266']
Stack 3 with items: ['0090019100_28022023015615', '0090019100_28022023015127', '0090019100_28022023015127']
Stack 4 with items: ['0090019100_28022023015127', '0090019100_28022023014732', '0090019100_28022023015127']
Stack 5 with items: ['0090019100_28022023013988', '0090019100_28022023013988', '0090019100_28022023013988']
Stack 6 with items: ['0090019100_28022023013099', '0090019100_28022023012504', '0090019100_28022023012504']
Stack 7 with items: ['0090019100_28022023012504', '0090019100_28022023012504', '0090019100_28022023012504']
Stack 8 with items: ['0090019100_28022023012504', '0090019100_28022023010927', '0090019100_28022023012504']
Stack 9 with items: ['0090019100_28022023010418', '0090019100_28022023009948', '0090019100_28022023010418']
Stack 10 with items: ['0090019100_28022023009948', '0090019100_28022023009948', '0090019100_28022023009948']
Stack 11 with items: ['0090019100_28022023009948', '0090019100_28022023009948', '0090019100_28022023009948']
Stack 12 with items: ['0090019100_28022023009948', '0090019100_28022023009948', '0090019100_28022023009948']
Stack 13 with items: ['0090019100_28022023009948', '0090019100_28022023009948', '0090019100_28022023009948']
Stack 14 with items: ['0090019100_28022023009948', '0090019100_28022023009630', '0090019100_28022023009630']
Stack 15 with items: ['0090019100_28022023009630', '0090019100_28022023009630', '0090019100_28022023009630']
Stack 16 with items: ['0090019100_28022023009630', '0090019100_28022023009630', '0090019100_28022023009630']
Stack 17 with items: ['0090019100_28022023009630', '0090019100_28022023008956', '0090019100_28022023009630']
Stack 18 with items: ['0090019100_28022023008956', '0090019100_28022023008610', '0090019100_28022023007084']
Stack 19 with items: ['0090019100_28022023006893', '0090019100_28022023006614', '0090019100_28022023005437']
Stack 20 with items: ['0090019100_28022023005437', '0090019100_28022023005437', '0090019100_28022023005437']
Stack 21 with items: ['0090019100_28022023005350', '0090019100_28022023002370', '0090019100_28022023000384']
Stack 22 with items: ['0090019100_28022023005354', '0090019100_28022023001614', '0090019100_28022023014840', '0090019100_28022023018059']
Stack 23 with items: ['0090019100_28022023005170', '0090019100_28022023005170', '0090019100_28022023005170']
Stack 24 with items: ['0090019100_28022023011186', '0090019100_28022023011186', '0090019100_28022023011186']
Stack 25 with items: ['0090019100_28022023011186', '0090019100_28022023011186', '0090019100_28022023011186']
Stack 26 with items: ['0090019100_28022023020748', '0090019100_28022023011186', '0090019100_28022023011186']
Stack 27 with items: ['0090019100_28022023011186', '0090019100_28022023011186', '0090019100_28022023011186']
Stack 28 with items: ['0090019100_28022023005170', '0090019100_28022023011186', '0090019100_28022023011186']
Stack 29 with items: ['0090019100_28022023005170', '0090019100_28022023011186']
Stack 30 with items: ['0090019100_28022023016021', '0090019100_28022023022063']
Stack 31 with items: ['0090019100_28022023017784', '0090019100_28022023013432', '0090019100_28022023012519']
Stacks not packed:
Stack 0 missing: ['0090019100_28022023019244', '0090019100_28022023018431', '0090019100_28022023019244']
Stack 2 missing: ['0090019100_28022023017171', '0090019100_28022023016770', '0090019100_28022023016266']
Stack 3 missing: ['0090019100_28022023015615', '0090019100_28022023015127', '0090019100_28022023015127']
Stack 4 missing: ['0090019100_28022023015127', '0090019100_28022023014732', '0090019100_28022023015127']
Stack 5 missing: ['0090019100_28022023013988', '0090019100_28022023013988', '0090019100_28022023013988']
Stack 6 missing: ['0090019100_28022023013099', '0090019100_28022023012504', '0090019100_28022023012504']
Stack 7 missing: ['0090019100_28022023012504', '0090019100_28022023012504', '0090019100_28022023012504']
Stack 8 missing: ['0090019100_28022023012504', '0090019100_28022023010927', '0090019100_28022023012504']
Stack 9 missing: ['0090019100_28022023010418', '0090019100_28022023009948', '0090019100_28022023010418']
Stack 17 missing: ['0090019100_28022023009630', '0090019100_28022023008956', '0090019100_28022023009630']
Stack 18 missing: ['0090019100_28022023008956', '0090019100_28022023008610', '0090019100_28022023007084']
Stack 19 missing: ['0090019100_28022023006893', '0090019100_28022023006614', '0090019100_28022023005437']
Stack 21 missing: ['0090019100_28022023005350', '0090019100_28022023002370', '0090019100_28022023000384']
