dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P190400151
Min2DVol: 19.4532135 [m2]
Stack 0 with items: ['0090016800_03072022001940', '0090016800_03072022008635', '0090016800_03072022008635']
Stack 1 with items: ['0090016800_03072022009280', '0090016800_03072022009280', '0090016800_03072022009280']
Stack 2 with items: ['0090016800_03072022008635']
Stack 3 with items: ['0090016800_03072022008824', '0090016800_03072022007707', '0090016800_03072022008824']
Stack 4 with items: ['0090016800_03072022005636', '0090016800_03072022005467', '0090016800_03072022005467']
Stack 5 with items: ['0090016800_03072022005467', '0090016800_03072022005467', '0090016800_03072022005467']
Stack 6 with items: ['0090016800_03072022005467', '0090016800_03072022005467', '0090016800_03072022005467']
Stack 7 with items: ['0090016800_03072022005467', '0090016800_03072022005467', '0090016800_03072022005467']
Stack 8 with items: ['0090016800_03072022005467', '0090016800_03072022005467', '0090016800_03072022005467']
Stack 9 with items: ['0090016800_03072022005467', '0090016800_03072022005467', '0090016800_03072022005467']
Stack 10 with items: ['0090016800_03072022005381', '0090016800_03072022005381', '0090016800_03072022005381']
Stack 11 with items: ['0090016800_03072022005381', '0090016800_03072022005381', '0090016800_03072022005381']
Stack 12 with items: ['0090016800_03072022005381', '0090016800_03072022005381', '0090016800_03072022005381']
Stack 13 with items: ['0090016800_03072022005381', '0090016800_03072022005381', '0090016800_03072022005381']
Stack 14 with items: ['0090016800_03072022005381', '0090016800_03072022005381', '0090016800_03072022005381']
Stack 15 with items: ['0090016800_03072022005381', '0090016800_03072022004103', '0090016800_03072022004103']
Stack 16 with items: ['0090016800_03072022004029', '0090016800_03072022004029', '0090016800_03072022004029']
Stack 17 with items: ['0090016800_03072022004029', '0090016800_03072022004029', '0090016800_03072022004029']
Stack 18 with items: ['0090016800_03072022004029', '0090016800_03072022004029', '0090016800_03072022004029']
Stack 19 with items: ['0090016800_03072022004029', '0090016800_03072022004029', '0090016800_03072022004029']
Stack 20 with items: ['0090016800_03072022004029', '0090016800_03072022004029', '0090016800_03072022004029']
Stack 21 with items: ['0090016800_03072022004029', '0090016800_03072022004029', '0090016800_03072022004029']
Stack 22 with items: ['0090016800_03072022004029', '0090016800_03072022004029', '0090016800_03072022004029']
Stack 23 with items: ['0090016800_03072022004029', '0090016800_03072022003410', '0090016800_03072022004029']
Stack 24 with items: ['0090016800_03072022002079', '0090016800_03072022002079', '0090016800_03072022002079']
Stack 25 with items: ['0090016800_03072022002079', '0090016800_03072022002079', '0090016800_03072022002079']
Stack 26 with items: ['0090016800_03072022002079', '0090016800_03072022002079', '0090016800_03072022002079']
Stack 27 with items: ['0090016800_03072022002079', '0090016800_03072022002079', '0090016800_03072022002079']
Stack 28 with items: ['0090016800_03072022002079', '0090016800_03072022002079', '0090016800_03072022002079']
Stack 29 with items: ['0090016800_03072022002079', '0090016800_03072022002079', '0090016800_03072022002079']
Stack 30 with items: ['0090016800_03072022002079', '0090016800_03072022002079', '0090016800_03072022002079']
Stack 31 with items: ['0090016800_03072022002079', '0090016800_03072022002079']
Stacks not packed:
Stack 0 missing: ['0090016800_03072022001940', '0090016800_03072022008635', '0090016800_03072022008635']
Stack 1 missing: ['0090016800_03072022009280', '0090016800_03072022009280', '0090016800_03072022009280']
Stack 3 missing: ['0090016800_03072022008824', '0090016800_03072022007707', '0090016800_03072022008824']
Stack 4 missing: ['0090016800_03072022005636', '0090016800_03072022005467', '0090016800_03072022005467']
Stack 14 missing: ['0090016800_03072022005381', '0090016800_03072022005381', '0090016800_03072022005381']
Stack 23 missing: ['0090016800_03072022004029', '0090016800_03072022003410', '0090016800_03072022004029']
